mode,sn_name,ra_deg,dec_deg,status,http_status,request_url,response_excerpt,message
submit,ASASSN-14ba,155.38291666666663,8.405866666666666,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=155.38291667&dec=8.40586667&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,ASASSN-14cu,191.76116666666664,-24.244805555555555,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=191.76116667&dec=-24.24480556&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,ASASSN-14dz,226.477175,12.745369444444444,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=226.47717500&dec=12.74536944&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,ASASSN-14mg,43.492083333333326,-21.648016666666667,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=43.49208333&dec=-21.64801667&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2014dm,62.02970833333334,-8.827,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=62.02970833&dec=-8.82700000&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2016ecm,35.06041666666667,-40.88475,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=35.06041667&dec=-40.88475000&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2017cyy,144.150833,-63.948389,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=144.15083300&dec=-63.94838900&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2017dps,204.16682916666662,-33.967025,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=204.16682917&dec=-33.96702500&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2018djd,33.64095833333333,-0.7657694444444445,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=33.64095833&dec=-0.76576944&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2018xx,193.451125,-39.6971,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=193.45112500&dec=-39.69710000&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2018zz,210.91275,-33.978500000000004,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=210.91275000&dec=-33.97850000&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2020ejm,154.07854166666667,-33.56365833333333,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=154.07854167&dec=-33.56365833&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2020xyw,112.03341666666665,-62.35803055555556,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=112.03341667&dec=-62.35803056&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
submit,SN2021afkk,37.4998676863,28.6341857571,ok,200,https://ztfweb.ipac.caltech.edu/cgi-bin/requestForcedPhotometry.cgi?ra=37.49986769&dec=28.63418576&jdstart=2458119.50000&jdend=2461143.29969&email=lgalbany%40ice.csic.es&userpass=vlmb229,"<!DOCTYPE html 	PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 	 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en-US"" xml:lang=""en-US""> <head> <title>Forced-Photometry Service</title> <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" /> </head> <body bgcolor=""#cc99ff""> <center><table border><caption><b></b></caption> <tr><th>             ra </th> <th>            dec </th> <th>        jdstart </th> <th>          ",
