obsID,obs_collection,dataproduct_type,obs_id,description,type,dataURI,productType,productGroupDescription,productSubGroupDescription,productDocumentationURL,project,prvversion,proposal_id,productFilename,size,parent_obsid,dataRights,calib_level,filters
26572279,HST,image,hst_12582_05_wfc3_uvis_f275w_ibxb05,HAP fits science image,D,mast:HST/product/hst_12582_05_wfc3_uvis_f275w_ibxb05_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_05_wfc3_uvis_f275w_ibxb05_drc.fits,100431360,24807146,PUBLIC,3,F275W
26572255,HST,image,hst_12582_05_wfc3_uvis_f275w_ibxb05h0,HAP fits science image,D,mast:HST/product/hst_12582_05_wfc3_uvis_f275w_ibxb05h0_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_05_wfc3_uvis_f275w_ibxb05h0_drc.fits,100428480,24807146,PUBLIC,2,F275W
26572234,HST,image,hst_12582_05_wfc3_uvis_f275w_ibxb05h4,HAP fits science image,D,mast:HST/product/hst_12582_05_wfc3_uvis_f275w_ibxb05h4_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_05_wfc3_uvis_f275w_ibxb05h4_drc.fits,100428480,24807146,PUBLIC,2,F275W
26572284,HST,image,hst_12582_05_wfc3_uvis_total_ibxb05,HAP fits science image,D,mast:HST/product/hst_12582_05_wfc3_uvis_total_ibxb05_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_05_wfc3_uvis_total_ibxb05_drc.fits,100454400,24807146,PUBLIC,3,detection
26572275,HST,image,hst_12582_07_wfc3_uvis_f275w_ibxb07,HAP fits science image,D,mast:HST/product/hst_12582_07_wfc3_uvis_f275w_ibxb07_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_07_wfc3_uvis_f275w_ibxb07_drc.fits,100431360,24807149,PUBLIC,3,F275W
26572245,HST,image,hst_12582_07_wfc3_uvis_f275w_ibxb07j2,HAP fits science image,D,mast:HST/product/hst_12582_07_wfc3_uvis_f275w_ibxb07j2_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_07_wfc3_uvis_f275w_ibxb07j2_drc.fits,100428480,24807149,PUBLIC,2,F275W
26572260,HST,image,hst_12582_07_wfc3_uvis_f275w_ibxb07j6,HAP fits science image,D,mast:HST/product/hst_12582_07_wfc3_uvis_f275w_ibxb07j6_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_07_wfc3_uvis_f275w_ibxb07j6_drc.fits,100428480,24807149,PUBLIC,2,F275W
26572281,HST,image,hst_12582_07_wfc3_uvis_total_ibxb07,HAP fits science image,D,mast:HST/product/hst_12582_07_wfc3_uvis_total_ibxb07_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,12582,hst_12582_07_wfc3_uvis_total_ibxb07_drc.fits,100454400,24807149,PUBLIC,3,detection
24807146,HST,image,ibxb05010,DADS DRC file - CTE-corrected calibrated combined image ACS/WFC3,D,mast:HST/product/ibxb05010_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,CALWF3,3.7.2 (Apr-15-2024),12582,ibxb05010_drc.fits,53343360,24807146,PUBLIC,3,F275W
24807146,HST,image,ibxb05010,DADS DRZ file - Calibrated combined image ACS/WFC3/WFPC2/STIS,D,mast:HST/product/ibxb05010_drz.fits,SCIENCE,Minimum Recommended Products,DRZ,,CALWF3,3.7.2 (Apr-15-2024),12582,ibxb05010_drz.fits,53343360,24807146,PUBLIC,3,F275W
24807149,HST,image,ibxb07010,DADS DRC file - CTE-corrected calibrated combined image ACS/WFC3,D,mast:HST/product/ibxb07010_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,CALWF3,3.7.2 (Apr-15-2024),12582,ibxb07010_drc.fits,53343360,24807149,PUBLIC,3,F275W
24807149,HST,image,ibxb07010,DADS DRZ file - Calibrated combined image ACS/WFC3/WFPC2/STIS,D,mast:HST/product/ibxb07010_drz.fits,SCIENCE,Minimum Recommended Products,DRZ,,CALWF3,3.7.2 (Apr-15-2024),12582,ibxb07010_drz.fits,53343360,24807149,PUBLIC,3,F275W
26690488,HST,image,hst_14668_42_wfc3_uvis_f275w_id9642,HAP fits science image,D,mast:HST/product/hst_14668_42_wfc3_uvis_f275w_id9642_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14668,hst_14668_42_wfc3_uvis_f275w_id9642_drc.fits,410304960,25051199,PUBLIC,3,F275W
26690480,HST,image,hst_14668_42_wfc3_uvis_f275w_id9642x0,HAP fits science image,D,mast:HST/product/hst_14668_42_wfc3_uvis_f275w_id9642x0_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14668,hst_14668_42_wfc3_uvis_f275w_id9642x0_drc.fits,410299200,25051199,PUBLIC,2,F275W
26658500,HST,image,hst_14668_42_wfc3_uvis_f275w_id9642x3,HAP fits science image,D,mast:HST/product/hst_14668_42_wfc3_uvis_f275w_id9642x3_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14668,hst_14668_42_wfc3_uvis_f275w_id9642x3_drc.fits,410299200,25051199,PUBLIC,2,F275W
26690507,HST,image,hst_14668_42_wfc3_uvis_total_id9642,HAP fits science image,D,mast:HST/product/hst_14668_42_wfc3_uvis_total_id9642_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14668,hst_14668_42_wfc3_uvis_total_id9642_drc.fits,410319360,25051199,PUBLIC,3,detection
25051199,HST,image,id9642010,DADS DRC file - CTE-corrected calibrated combined image ACS/WFC3,D,mast:HST/product/id9642010_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,CALWF3,3.7.2 (Apr-15-2024),14668,id9642010_drc.fits,217463040,25051199,PUBLIC,3,F275W
25051199,HST,image,id9642010,DADS DRZ file - Calibrated combined image ACS/WFC3/WFPC2/STIS,D,mast:HST/product/id9642010_drz.fits,SCIENCE,Minimum Recommended Products,DRZ,,CALWF3,3.7.2 (Apr-15-2024),14668,id9642010_drz.fits,217460160,25051199,PUBLIC,3,F275W
26651728,HST,image,hst_14779_03_wfc3_uvis_f275w_id7603,HAP fits science image,D,mast:HST/product/hst_14779_03_wfc3_uvis_f275w_id7603_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_03_wfc3_uvis_f275w_id7603_drc.fits,363415680,25851477,PUBLIC,3,F275W
26651696,HST,image,hst_14779_03_wfc3_uvis_f275w_id7603d0,HAP fits science image,D,mast:HST/product/hst_14779_03_wfc3_uvis_f275w_id7603d0_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_03_wfc3_uvis_f275w_id7603d0_drc.fits,363409920,25851477,PUBLIC,2,F275W
26651710,HST,image,hst_14779_03_wfc3_uvis_f275w_id7603d4,HAP fits science image,D,mast:HST/product/hst_14779_03_wfc3_uvis_f275w_id7603d4_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_03_wfc3_uvis_f275w_id7603d4_drc.fits,363409920,25851477,PUBLIC,2,F275W
26651748,HST,image,hst_14779_03_wfc3_uvis_total_id7603,HAP fits science image,D,mast:HST/product/hst_14779_03_wfc3_uvis_total_id7603_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_03_wfc3_uvis_total_id7603_drc.fits,363415680,25851477,PUBLIC,3,detection
26651623,HST,image,hst_14779_05_wfc3_uvis_f275w_id7605,HAP fits science image,D,mast:HST/product/hst_14779_05_wfc3_uvis_f275w_id7605_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_05_wfc3_uvis_f275w_id7605_drc.fits,299185920,25858700,PUBLIC,3,F275W
26651612,HST,image,hst_14779_05_wfc3_uvis_f275w_id7605gu,HAP fits science image,D,mast:HST/product/hst_14779_05_wfc3_uvis_f275w_id7605gu_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_05_wfc3_uvis_f275w_id7605gu_drc.fits,299180160,25858700,PUBLIC,2,F275W
26651619,HST,image,hst_14779_05_wfc3_uvis_f275w_id7605gv,HAP fits science image,D,mast:HST/product/hst_14779_05_wfc3_uvis_f275w_id7605gv_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_05_wfc3_uvis_f275w_id7605gv_drc.fits,299180160,25858700,PUBLIC,2,F275W
26651625,HST,image,hst_14779_05_wfc3_uvis_total_id7605,HAP fits science image,D,mast:HST/product/hst_14779_05_wfc3_uvis_total_id7605_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_05_wfc3_uvis_total_id7605_drc.fits,299185920,25858700,PUBLIC,3,detection
26655851,HST,image,hst_14779_06_wfc3_uvis_f275w_id7606,HAP fits science image,D,mast:HST/product/hst_14779_06_wfc3_uvis_f275w_id7606_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_06_wfc3_uvis_f275w_id7606_drc.fits,433010880,25066246,PUBLIC,3,F275W
26655811,HST,image,hst_14779_06_wfc3_uvis_f275w_id7606ba,HAP fits science image,D,mast:HST/product/hst_14779_06_wfc3_uvis_f275w_id7606ba_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_06_wfc3_uvis_f275w_id7606ba_drc.fits,433005120,25066246,PUBLIC,2,F275W
26655826,HST,image,hst_14779_06_wfc3_uvis_f275w_id7606bb,HAP fits science image,D,mast:HST/product/hst_14779_06_wfc3_uvis_f275w_id7606bb_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_06_wfc3_uvis_f275w_id7606bb_drc.fits,433005120,25066246,PUBLIC,2,F275W
26655871,HST,image,hst_14779_06_wfc3_uvis_total_id7606,HAP fits science image,D,mast:HST/product/hst_14779_06_wfc3_uvis_total_id7606_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_06_wfc3_uvis_total_id7606_drc.fits,433010880,25066246,PUBLIC,3,detection
26658993,HST,image,hst_14779_15_wfc3_uvis_f275w_id7615,HAP fits science image,D,mast:HST/product/hst_14779_15_wfc3_uvis_f275w_id7615_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_15_wfc3_uvis_f275w_id7615_drc.fits,352261440,25857701,PUBLIC,3,F275W
26658974,HST,image,hst_14779_15_wfc3_uvis_f275w_id7615i0,HAP fits science image,D,mast:HST/product/hst_14779_15_wfc3_uvis_f275w_id7615i0_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_15_wfc3_uvis_f275w_id7615i0_drc.fits,352255680,25857701,PUBLIC,2,F275W
26658958,HST,image,hst_14779_15_wfc3_uvis_f275w_id7615i1,HAP fits science image,D,mast:HST/product/hst_14779_15_wfc3_uvis_f275w_id7615i1_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_15_wfc3_uvis_f275w_id7615i1_drc.fits,352255680,25857701,PUBLIC,2,F275W
26659018,HST,image,hst_14779_15_wfc3_uvis_total_id7615,HAP fits science image,D,mast:HST/product/hst_14779_15_wfc3_uvis_total_id7615_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_15_wfc3_uvis_total_id7615_drc.fits,352261440,25857701,PUBLIC,3,detection
26651586,HST,image,hst_14779_19_wfc3_uvis_f275w_id7619,HAP fits science image,D,mast:HST/product/hst_14779_19_wfc3_uvis_f275w_id7619_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_19_wfc3_uvis_f275w_id7619_drc.fits,236736000,25056058,PUBLIC,3,F275W
26651577,HST,image,hst_14779_19_wfc3_uvis_f275w_id7619bi,HAP fits science image,D,mast:HST/product/hst_14779_19_wfc3_uvis_f275w_id7619bi_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_19_wfc3_uvis_f275w_id7619bi_drc.fits,236730240,25056058,PUBLIC,2,F275W
26651582,HST,image,hst_14779_19_wfc3_uvis_f275w_id7619bj,HAP fits science image,D,mast:HST/product/hst_14779_19_wfc3_uvis_f275w_id7619bj_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_19_wfc3_uvis_f275w_id7619bj_drc.fits,236730240,25056058,PUBLIC,2,F275W
26651590,HST,image,hst_14779_19_wfc3_uvis_total_id7619,HAP fits science image,D,mast:HST/product/hst_14779_19_wfc3_uvis_total_id7619_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_19_wfc3_uvis_total_id7619_drc.fits,236736000,25056058,PUBLIC,3,detection
26659390,HST,image,hst_14779_20_wfc3_uvis_f275w_id7620,HAP fits science image,D,mast:HST/product/hst_14779_20_wfc3_uvis_f275w_id7620_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_20_wfc3_uvis_f275w_id7620_drc.fits,319360320,25056059,PUBLIC,3,F275W
26659386,HST,image,hst_14779_20_wfc3_uvis_f275w_id7620v6,HAP fits science image,D,mast:HST/product/hst_14779_20_wfc3_uvis_f275w_id7620v6_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_20_wfc3_uvis_f275w_id7620v6_drc.fits,319354560,25056059,PUBLIC,2,F275W
26659388,HST,image,hst_14779_20_wfc3_uvis_f275w_id7620v7,HAP fits science image,D,mast:HST/product/hst_14779_20_wfc3_uvis_f275w_id7620v7_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_20_wfc3_uvis_f275w_id7620v7_drc.fits,319354560,25056059,PUBLIC,2,F275W
26659392,HST,image,hst_14779_20_wfc3_uvis_total_id7620,HAP fits science image,D,mast:HST/product/hst_14779_20_wfc3_uvis_total_id7620_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_20_wfc3_uvis_total_id7620_drc.fits,319360320,25056059,PUBLIC,3,detection
26659090,HST,image,hst_14779_25_wfc3_uvis_f275w_id7625,HAP fits science image,D,mast:HST/product/hst_14779_25_wfc3_uvis_f275w_id7625_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_25_wfc3_uvis_f275w_id7625_drc.fits,433592640,25874431,PUBLIC,3,F275W
26659027,HST,image,hst_14779_25_wfc3_uvis_f275w_id7625rl,HAP fits science image,D,mast:HST/product/hst_14779_25_wfc3_uvis_f275w_id7625rl_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_25_wfc3_uvis_f275w_id7625rl_drc.fits,433586880,25874431,PUBLIC,2,F275W
26659065,HST,image,hst_14779_25_wfc3_uvis_f275w_id7625rm,HAP fits science image,D,mast:HST/product/hst_14779_25_wfc3_uvis_f275w_id7625rm_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_25_wfc3_uvis_f275w_id7625rm_drc.fits,433586880,25874431,PUBLIC,2,F275W
26659123,HST,image,hst_14779_25_wfc3_uvis_total_id7625,HAP fits science image,D,mast:HST/product/hst_14779_25_wfc3_uvis_total_id7625_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_25_wfc3_uvis_total_id7625_drc.fits,433592640,25874431,PUBLIC,3,detection
26659130,HST,image,hst_14779_30_wfc3_uvis_f275w_id7630,HAP fits science image,D,mast:HST/product/hst_14779_30_wfc3_uvis_f275w_id7630_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_30_wfc3_uvis_f275w_id7630_drc.fits,321909120,25872496,PUBLIC,3,F275W
26659073,HST,image,hst_14779_30_wfc3_uvis_f275w_id7630t5,HAP fits science image,D,mast:HST/product/hst_14779_30_wfc3_uvis_f275w_id7630t5_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_30_wfc3_uvis_f275w_id7630t5_drc.fits,321903360,25872496,PUBLIC,2,F275W
26659108,HST,image,hst_14779_30_wfc3_uvis_f275w_id7630t6,HAP fits science image,D,mast:HST/product/hst_14779_30_wfc3_uvis_f275w_id7630t6_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_30_wfc3_uvis_f275w_id7630t6_drc.fits,321903360,25872496,PUBLIC,2,F275W
26659156,HST,image,hst_14779_30_wfc3_uvis_total_id7630,HAP fits science image,D,mast:HST/product/hst_14779_30_wfc3_uvis_total_id7630_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_30_wfc3_uvis_total_id7630_drc.fits,321909120,25872496,PUBLIC,3,detection
26651674,HST,image,hst_14779_34_wfc3_uvis_f275w_id7634,HAP fits science image,D,mast:HST/product/hst_14779_34_wfc3_uvis_f275w_id7634_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_34_wfc3_uvis_f275w_id7634_drc.fits,353047680,25863345,PUBLIC,3,F275W
26651666,HST,image,hst_14779_34_wfc3_uvis_f275w_id7634lb,HAP fits science image,D,mast:HST/product/hst_14779_34_wfc3_uvis_f275w_id7634lb_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_34_wfc3_uvis_f275w_id7634lb_drc.fits,353041920,25863345,PUBLIC,2,F275W
26651656,HST,image,hst_14779_34_wfc3_uvis_f275w_id7634ld,HAP fits science image,D,mast:HST/product/hst_14779_34_wfc3_uvis_f275w_id7634ld_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_34_wfc3_uvis_f275w_id7634ld_drc.fits,353041920,25863345,PUBLIC,2,F275W
26651678,HST,image,hst_14779_34_wfc3_uvis_total_id7634,HAP fits science image,D,mast:HST/product/hst_14779_34_wfc3_uvis_total_id7634_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_34_wfc3_uvis_total_id7634_drc.fits,353047680,25863345,PUBLIC,3,detection
26659126,HST,image,hst_14779_36_wfc3_uvis_f275w_id7636,HAP fits science image,D,mast:HST/product/hst_14779_36_wfc3_uvis_f275w_id7636_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_36_wfc3_uvis_f275w_id7636_drc.fits,220440960,25864921,PUBLIC,3,F275W
26659106,HST,image,hst_14779_36_wfc3_uvis_f275w_id7636mw,HAP fits science image,D,mast:HST/product/hst_14779_36_wfc3_uvis_f275w_id7636mw_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_36_wfc3_uvis_f275w_id7636mw_drc.fits,220435200,25864921,PUBLIC,2,F275W
26659075,HST,image,hst_14779_36_wfc3_uvis_f275w_id7636mx,HAP fits science image,D,mast:HST/product/hst_14779_36_wfc3_uvis_f275w_id7636mx_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_36_wfc3_uvis_f275w_id7636mx_drc.fits,220435200,25864921,PUBLIC,2,F275W
26659145,HST,image,hst_14779_36_wfc3_uvis_total_id7636,HAP fits science image,D,mast:HST/product/hst_14779_36_wfc3_uvis_total_id7636_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_36_wfc3_uvis_total_id7636_drc.fits,220440960,25864921,PUBLIC,3,detection
26659155,HST,image,hst_14779_41_wfc3_uvis_f275w_id7641,HAP fits science image,D,mast:HST/product/hst_14779_41_wfc3_uvis_f275w_id7641_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_41_wfc3_uvis_f275w_id7641_drc.fits,319800960,25056060,PUBLIC,3,F275W
26659094,HST,image,hst_14779_41_wfc3_uvis_f275w_id7641y3,HAP fits science image,D,mast:HST/product/hst_14779_41_wfc3_uvis_f275w_id7641y3_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_41_wfc3_uvis_f275w_id7641y3_drc.fits,319795200,25056060,PUBLIC,2,F275W
26659129,HST,image,hst_14779_41_wfc3_uvis_f275w_id7641y4,HAP fits science image,D,mast:HST/product/hst_14779_41_wfc3_uvis_f275w_id7641y4_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_41_wfc3_uvis_f275w_id7641y4_drc.fits,319795200,25056060,PUBLIC,2,F275W
26659180,HST,image,hst_14779_41_wfc3_uvis_total_id7641,HAP fits science image,D,mast:HST/product/hst_14779_41_wfc3_uvis_total_id7641_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_41_wfc3_uvis_total_id7641_drc.fits,319800960,25056060,PUBLIC,3,detection
26659401,HST,image,hst_14779_43_wfc3_uvis_f275w_id7643,HAP fits science image,D,mast:HST/product/hst_14779_43_wfc3_uvis_f275w_id7643_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_43_wfc3_uvis_f275w_id7643_drc.fits,233340480,25857702,PUBLIC,3,F275W
26659396,HST,image,hst_14779_43_wfc3_uvis_f275w_id7643n5,HAP fits science image,D,mast:HST/product/hst_14779_43_wfc3_uvis_f275w_id7643n5_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_43_wfc3_uvis_f275w_id7643n5_drc.fits,233334720,25857702,PUBLIC,2,F275W
26659399,HST,image,hst_14779_43_wfc3_uvis_f275w_id7643n7,HAP fits science image,D,mast:HST/product/hst_14779_43_wfc3_uvis_f275w_id7643n7_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_43_wfc3_uvis_f275w_id7643n7_drc.fits,233334720,25857702,PUBLIC,2,F275W
26659404,HST,image,hst_14779_43_wfc3_uvis_total_id7643,HAP fits science image,D,mast:HST/product/hst_14779_43_wfc3_uvis_total_id7643_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_43_wfc3_uvis_total_id7643_drc.fits,233340480,25857702,PUBLIC,3,detection
26660157,HST,image,hst_14779_44_wfc3_uvis_f275w_id7644,HAP fits science image,D,mast:HST/product/hst_14779_44_wfc3_uvis_f275w_id7644_drc.fits,SCIENCE,Minimum Recommended Products,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_44_wfc3_uvis_f275w_id7644_drc.fits,422115840,25059466,PUBLIC,3,F275W
26660153,HST,image,hst_14779_44_wfc3_uvis_f275w_id7644ci,HAP fits science image,D,mast:HST/product/hst_14779_44_wfc3_uvis_f275w_id7644ci_drc.fits,SCIENCE,,DRC,,HAP-SVM,DrizzlePac 3.10.0,14779,hst_14779_44_wfc3_uvis_f275w_id7644ci_drc.fits,422110080,25059466,PUBLIC,2,F275W
