sn_name,sn_ra_deg,sn_dec_deg,sep_arcsec,obs_id,target_name,instrument_name,filters,proposal_id,proposal_pi,obs_title,t_min,t_max,t_exptime,calib_level
ASAS14lo,177.971292,18.541389,2.3000433378447447,hst_skycell-p1721x19y13_wfc3_uvis_f275w_all,ASASSN-14LO,WFC3/UVIS,F275W,,,,57809.02187303,57809.03335431,858.0,3
ASAS14lo,177.971292,18.541389,2.3000433378447447,hst_14779_03_wfc3_uvis_f275w_id7603,ASASSN-14LO,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57809.02187303,57809.03335431,858.0,3
ASAS14lo,177.971292,18.541389,2.3000433378447447,id7603010,ASASSN-14LO,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57809.021873032405,57809.03335431713,858.0,3
ASAS14lq,344.330875,-20.966878,0.03920000400855722,hst_skycell-p0876x05y15_wfc3_uvis_f275w_all,ASASSN-14LQ,WFC3/UVIS,F275W,,,,57874.83398123,57874.84546251,858.0,3
ASAS14lq,344.330875,-20.966878,0.03920000400855722,hst_14779_05_wfc3_uvis_f275w_id7605,ASASSN-14LQ,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57874.83398123,57874.84546251,858.0,3
ASAS14lq,344.330875,-20.966878,0.03920000400855722,id7605010,ASASSN-14LQ,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57874.83398121528,57874.8454625,858.0,3
ASAS14lw,16.704875,-46.983322,0.8592000120177955,hst_skycell-p0358x11y07_wfc3_uvis_f275w_all,ASASSN-14LW,WFC3/UVIS,F275W,,,,57780.80731179,57780.81879343,858.0,3
ASAS14lw,16.704875,-46.983322,0.8592000120177955,hst_skycell-p0358x12y07_wfc3_uvis_f275w_all,ASASSN-14LW,WFC3/UVIS,F275W,,,,57780.80731179,57780.81879343,858.0,3
ASAS14lw,16.704875,-46.983322,0.8592000120177955,hst_14779_06_wfc3_uvis_f275w_id7606,ASASSN-14LW,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57780.80731179,57780.81879343,858.0,3
ASAS14lw,16.704875,-46.983322,0.8592000120177955,id7606010,ASASSN-14LW,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57780.807311805554,57780.8187934375,858.0,3
CSP12G,135.50975,10.300028,2.0700918885918504,hst_skycell-p1534x03y12_wfc3_uvis_f275w_all,CSS121114090202101800-HOST,WFC3/UVIS,F275W,,,,59669.658067,59669.68038197,1650.0,3
CSP12G,135.50975,10.300028,2.0700918885918504,hst_skycell-p1535x19y12_wfc3_uvis_f275w_all,CSS121114090202101800-HOST,WFC3/UVIS,F275W,,,,59669.658067,59669.68038197,1650.0,3
CSP12G,135.50975,10.300028,2.0700918885918504,hst_skycell-p1535x20y12_wfc3_uvis_f275w_all,CSS121114090202101800-HOST,WFC3/UVIS,F275W,,,,59669.658067,59669.68038197,1650.0,3
CSP14abn,209.017458,-43.586083,25.111370350449754,hst_skycell-p0458x03y04_wfc3_uvis_f275w_all,CSP14ABN-HOST,WFC3/UVIS,F275W,,,,60037.00980404,60037.03211864,1650.0,3
CSP14acy,10.619792,-64.764167,0.06345149278979625,hst_skycell-p0107x08y16_wfc3_uvis_f275w_all,OGLE-2014-SN-107,WFC3/UVIS,F275W,,,,57712.86498016,57712.87646143,858.0,3
CSP14acy,10.619792,-64.764167,0.06345149278979625,hst_skycell-p0107x09y16_wfc3_uvis_f275w_all,OGLE-2014-SN-107,WFC3/UVIS,F275W,,,,57712.86498016,57712.87646143,858.0,3
CSP14acy,10.619792,-64.764167,0.06345149278979625,hst_14779_19_wfc3_uvis_f275w_id7619,OGLE-2014-SN-107,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57712.86498016,57712.87646143,858.0,3
CSP14acy,10.619792,-64.764167,0.06345149278979625,id7619010,OGLE-2014-SN-107,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57712.86498017361,57712.87646142361,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0030x12y20_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0030x13y20_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0052x06y03_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0052x06y04_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0052x07y03_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_skycell-p0052x07y04_wfc3_uvis_f275w_all,OGLE-2014-SN-141,WFC3/UVIS,F275W,,,,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,hst_14779_20_wfc3_uvis_f275w_id7620,OGLE-2014-SN-141,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57708.10488756,57708.11636884,858.0,3
CSP14ade,84.327667,-75.721389,0.0004975843417689295,id7620010,OGLE-2014-SN-141,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57708.104887581016,57708.11636883102,858.0,3
LSQ12fvl,75.2085,-38.653197,8.754220438706325,hst_skycell-p0502x10y08_wfc3_uvis_f275w_all,LSQ12FVL-HOST,WFC3/UVIS,F275W,,,,59665.24215292,59665.29101827,1650.0,3
LSQ13aiz,198.811708,-17.965458,27.690813016135202,hst_skycell-p0927x03y11_wfc3_uvis_f275w_all,SN2013CS-HOST,WFC3/UVIS,F275W,,,,60398.85085736,60398.87317233,1650.0,3
LSQ13aiz,198.811708,-17.965458,27.690813016135202,hst_skycell-p0928x19y11_wfc3_uvis_f275w_all,SN2013CS-HOST,WFC3/UVIS,F275W,,,,60398.85085736,60398.87317233,1650.0,3
LSQ13aiz,198.811708,-17.965458,27.690813016135202,hst_skycell-p0928x20y11_wfc3_uvis_f275w_all,SN2013CS-HOST,WFC3/UVIS,F275W,,,,60398.85085736,60398.87317233,1650.0,3
LSQ15aae,247.565417,5.932981,0.03162252963159683,hst_skycell-p1473x07y11_wfc3_uvis_f275w_all,LSQ15AAE,WFC3/UVIS,F275W,,,,57865.27151568,57865.33343695,858.0,3
LSQ15aae,247.565417,5.932981,0.03162252963159683,hst_skycell-p1473x08y11_wfc3_uvis_f275w_all,LSQ15AAE,WFC3/UVIS,F275W,,,,57865.27151568,57865.33343695,858.0,3
LSQ15aae,247.565417,5.932981,0.03162252963159683,hst_14779_15_wfc3_uvis_f275w_id7615,LSQ15AAE,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57865.27151568,57865.33343695,858.0,3
LSQ15aae,247.565417,5.932981,0.03162252963159683,id7615010,LSQ15AAE,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57865.271515706016,57865.33343695602,858.0,3
PS15sv,243.298917,1.591972,0.0014417348888364119,hst_skycell-p1383x14y09_wfc3_uvis_f275w_all,PS15SV,WFC3/UVIS,F275W,,,,58024.93897325,58024.95045489,858.0,3
PS15sv,243.298917,1.591972,0.0014417348888364119,hst_14779_25_wfc3_uvis_f275w_id7625,PS15SV,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,58024.93897325,58024.95045489,858.0,3
PS15sv,243.298917,1.591972,0.0014417348888364119,id7625010,PS15SV,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,58024.93897326389,58024.95045489584,858.0,3
PTF11pbp,351.981333,8.779167,17.688824754125584,hst_skycell-p1588x11y06_wfc3_uvis_f275w_all,SN2011HB-HOST,WFC3/UVIS,F275W,,,,59814.76642844,59814.78874304,1650.0,3
PTF11pra,34.690875,-6.641944,13.5916193678884,hst_skycell-p1152x18y08_wfc3_uvis_f275w_all,PTF11PRA-HOST,WFC3/UVIS,F275W,,,,59819.93831473,59819.96165971,1600.0,3
PTF11qnr,341.106042,-0.167222,16.18328749024408,iebj36010,PTF11QNR-HOST,WFC3/UVIS,F275W,16287,"Lyman, Joseph",A public UV snapshot survey of core-collapse supernova hosts in IF,59459.977122372686,59460.00057144676,1650.0,3
PTF11qnr,341.106042,-0.167222,25.646480265635343,hst_skycell-p1317x06y19_wfc3_uvis_f275w_all,PTF11QNR-HOST,WFC3/UVIS,F275W,,,,59459.97712238,59460.00057143,1650.0,3
PTF11qnr,341.106042,-0.167222,25.646480265635343,hst_skycell-p1407x06y02_wfc3_uvis_f275w_all,PTF11QNR-HOST,WFC3/UVIS,F275W,,,,59459.97712238,59460.00057143,1650.0,3
PTF11qnr,341.106042,-0.167222,25.646480265635343,hst_16287_36_wfc3_uvis_f275w_iebj36,PTF11QNR-HOST,WFC3/UVIS,F275W,16287,"Lyman, Joseph",,59459.97712238,59460.00057143,1650.0,3
PTF13duj,318.436583,13.575861,0.25532249104054366,hst_skycell-p1668x14y09_wfc3_uvis_f275w_all,SN2013FW,WFC3/UVIS,F275W,,,,58216.20393259,58216.2210972,780.0,3
PTF13duj,318.436583,13.575861,0.25532249104054366,hst_15166_58_wfc3_uvis_f275w_idi158,SN2013FW,WFC3/UVIS,F275W,15166,"Filippenko, Alex V.",,58216.20393259,58216.2210972,780.0,3
PTF13duj,318.436583,13.575861,0.25532249104054366,idi158010,SN2013FW,WFC3/UVIS,F275W,15166,"Filippenko, Alex V.","Continuing a Snapshot Survey of the Sites of Recent, Nearby Supernovae: Cycles 25 & 26",58216.20393260416,58216.2210971875,780.0,3
PTF13ebh,35.499917,33.270472,0.0012831969735958844,hst_skycell-p2016x03y08_wfc3_uvis_f275w_all,PTF13EBH,WFC3/UVIS,F275W,,,,58004.57238769,58004.58386897,858.0,3
PTF13ebh,35.499917,33.270472,0.0012831969735958844,hst_skycell-p2017x19y08_wfc3_uvis_f275w_all,PTF13EBH,WFC3/UVIS,F275W,,,,58004.57238769,58004.58386897,858.0,3
PTF13ebh,35.499917,33.270472,0.0012831969735958844,hst_14779_30_wfc3_uvis_f275w_id7630,PTF13EBH,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,58004.57238769,58004.58386897,858.0,3
PTF13ebh,35.499917,33.270472,0.0012831969735958844,id7630010,PTF13EBH,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,58004.57238769676,58004.583868981485,858.0,3
PTF14fpg,7.05,7.162083,0.0011999988005868016,hst_skycell-p1414x15y16_wfc3_uvis_f275w_all,PTF14FPG,WFC3/UVIS,F275W,,,,58005.22603362,58005.23751489,858.0,3
PTF14fpg,7.05,7.162083,0.0011999988005868016,hst_14779_55_wfc3_uvis_f275w_id7655,PTF14FPG,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,58005.22603362,58005.23751489,858.0,3
PTF14fpg,7.05,7.162083,0.0011999988005868016,id7655010,PTF14FPG,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,58005.226033645835,58005.23751489583,858.0,3
PTF14gnl,5.951375,-3.85775,0.0,hst_skycell-p1144x03y20_wfc3_uvis_f275w_all,PTF14GNL,WFC3/UVIS,F275W,,,,58006.61706362,58006.62854489,858.0,3
PTF14gnl,5.951375,-3.85775,0.0,hst_skycell-p1233x03y03_wfc3_uvis_f275w_all,PTF14GNL,WFC3/UVIS,F275W,,,,58006.61706362,58006.62854489,858.0,3
PTF14gnl,5.951375,-3.85775,0.0,hst_14779_52_wfc3_uvis_f275w_id7652,PTF14GNL,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,58006.61706362,58006.62854489,858.0,3
PTF14gnl,5.951375,-3.85775,0.0,id7652010,PTF14GNL,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,58006.61706362268,58006.628544872685,858.0,3
SN2006X,185.724958,15.809194,45.95147789338886,hst_15654_27_wfc3_uvis_f275w_idxr27,NGC-4321,WFC3/UVIS,F275W,15654,"Lee, Janice",,58923.51760013,58923.65661622,2190.0,3
SN2006X,185.724958,15.809194,45.95147789338886,idxr27060,NGC-4321,WFC3/UVIS,F275W,15654,"Lee, Janice",PHANGS-HST: Linking Stars and Gas throughout the Scales of Star Formation,58923.51760011574,58923.656616203705,2190.0,3
SN2006X,185.724958,15.809194,53.631011335225374,hst_skycell-p1635x04y19_wfc3_uvis_f275w_all,ZTF20AAELULU,WFC3/UVIS,F275W,,,,58877.8355159,59658.69908568,5580.0,3
SN2006X,185.724958,15.809194,53.631011335225374,hst_skycell-p1636x21y19_wfc3_uvis_f275w_all,ZTF20AAELULU,WFC3/UVIS,F275W,,,,58923.51760013,59658.69908568,3390.0,3
SN2006X,185.724958,15.809194,53.631011335225374,hst_skycell-p1722x05y02_wfc3_uvis_f275w_all,ZTF20AAELULU,WFC3/UVIS,F275W,,,,58877.8355159,59658.69908568,5580.0,3
SN2006X,185.724958,15.809194,53.631011335225374,hst_16657_1j_wfc3_uvis_f275w_iep31j,ZTF20AAELULU,WFC3/UVIS,F275W,16657,"Fremling, Christoffer",,59658.68362255,59658.69908568,1200.0,3
SN2006X,185.724958,15.809194,53.631011335225374,iep31j010,ZTF20AAELULU,WFC3/UVIS,F275W,16657,"Fremling, Christoffer",Late-time NUV Snapshots of the Lost Envelopes of Stripped Supernovae,59658.68362253472,59658.69908568287,1202.0,3
SN2006X,185.724958,15.809194,76.2879803470339,hst_15654_44_wfc3_uvis_f275w_idxr44,NGC-4321-E,WFC3/UVIS,F275W,15654,"Lee, Janice",,58877.8355159,58878.03104829,2190.0,3
SN2006X,185.724958,15.809194,76.2879803470339,idxr44060,NGC-4321-E,WFC3/UVIS,F275W,15654,"Lee, Janice",PHANGS-HST: Linking Stars and Gas throughout the Scales of Star Formation,58877.8355158912,58878.03104829861,2190.0,3
SN2006mr,50.679333,-37.208139,18.596750546540928,hst_skycell-p0497x09y14_wfc3_uvis_f275w_all,SN2006DD-HOST,WFC3/UVIS,F275W,,,,59815.97168288,59815.99502786,1600.0,3
SN2006mr,50.679333,-37.208139,23.167003444923786,iel30npgq,DARK,WFC3/UVIS,F275W,16569,"Pidgeon, Aidan J",WFC3 UVIS CCD Unflashed (CTE) Monitor,59816.00461142361,59816.0150278588,900.0,2
SN2007af,215.587625,-0.393778,40.74899649305542,hst_skycell-p1286x13y18_wfc3_uvis_f275w_all,SN2007AF-HOST,WFC3/UVIS,F275W,,,,59324.9286166,59324.94919528,1500.0,3
SN2007af,215.587625,-0.393778,40.74899649305542,hst_skycell-p1376x13y01_wfc3_uvis_f275w_all,SN2007AF-HOST,WFC3/UVIS,F275W,,,,59324.9286166,59324.94919528,1500.0,3
SN2007af,215.587625,-0.393778,40.74899649305542,hst_16287_28_wfc3_uvis_f275w_iebj28,SN2007AF-HOST,WFC3/UVIS,F275W,16287,"Lyman, Joseph",,59324.9286166,59324.94919528,1500.0,3
SN2007af,215.587625,-0.393778,40.74899649305542,iebj28010,SN2007AF-HOST,WFC3/UVIS,F275W,16287,"Lyman, Joseph",A public UV snapshot survey of core-collapse supernova hosts in IF,59324.92861658565,59324.94919528935,1500.0,3
SN2007nq,14.389875,-1.388611,0.015000940828158919,hst_skycell-p1236x18y13_wfc3_uvis_f275w_all,3C029-HOST,WFC3/UVIS,F275W,,,,60110.21117232,60110.23348692,1650.0,3
SN2007nq,14.389875,-1.388611,0.015000940828158919,hst_skycell-p1236x18y14_wfc3_uvis_f275w_all,3C029-HOST,WFC3/UVIS,F275W,,,,60110.21117232,60110.23348692,1650.0,3
SN2008ha,353.719542,18.2265,4.415557927090853,hst_skycell-p1762x02y12_wfc3_uvis_f275w_all,SN2008HA,WFC3/UVIS,F275W,,,,57674.72981762,57674.74698186,780.0,3
SN2008ha,353.719542,18.2265,4.415557927090853,hst_skycell-p1762x03y12_wfc3_uvis_f275w_all,SN2008HA,WFC3/UVIS,F275W,,,,57674.72981762,57674.74698186,780.0,3
SN2008ha,353.719542,18.2265,4.415557927090853,hst_skycell-p1763x19y12_wfc3_uvis_f275w_all,SN2008HA,WFC3/UVIS,F275W,,,,57674.72981762,57674.74698186,780.0,3
SN2008ha,353.719542,18.2265,4.415557927090853,hst_14668_42_wfc3_uvis_f275w_id9642,SN2008HA,WFC3/UVIS,F275W,14668,"Filippenko, Alex V.",,57674.72981762,57674.74698186,780.0,3
SN2008ha,353.719542,18.2265,4.415557927090853,id9642010,SN2008HA,WFC3/UVIS,F275W,14668,"Filippenko, Alex V.","Continuing a Snapshot Survey of the Sites of Recent, Nearby Supernovae: Cycle 24",57674.72981762732,57674.74698186343,780.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,hst_skycell-p0346x11y18_wfc3_uvis_f275w_all,SN2012BL,WFC3/UVIS,F275W,,,,56033.75273771,56038.16655713,724.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,hst_skycell-p0409x05y01_wfc3_uvis_f275w_all,SN2012BL,WFC3/UVIS,F275W,,,,56033.75273771,56038.16655713,724.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,hst_12582_05_wfc3_uvis_f275w_ibxb05,SN2012BL,WFC3/UVIS,F275W,12582,"Goobar, Ariel",,56033.75273771,56033.77271454,362.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,hst_12582_07_wfc3_uvis_f275w_ibxb07,SN2012BL,WFC3/UVIS,F275W,12582,"Goobar, Ariel",,56038.14658031,56038.16655713,362.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,ibxb05010,SN2012BL,WFC3/UVIS,F275W,12582,"Goobar, Ariel",Probing the explosion environment and origin of Type Ia supernovae,56033.75273769676,56033.77271454861,362.0,3
SN2012bl,305.980333,-48.354806,0.0017876517932456947,ibxb07010,SN2012BL,WFC3/UVIS,F275W,12582,"Goobar, Ariel",Probing the explosion environment and origin of Type Ia supernovae,56038.16446215278,56038.1665571412,362.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,hst_skycell-p0498x16y19_wfc3_uvis_f275w_all,NGC-1365-N,WFC3/UVIS,F275W,,,,58684.8835411,58685.02251089,2190.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,hst_skycell-p0498x17y19_wfc3_uvis_f275w_all,NGC-1365-N,WFC3/UVIS,F275W,,,,58684.8835411,58685.02251089,2190.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,hst_skycell-p0570x06y02_wfc3_uvis_f275w_all,NGC-1365-N,WFC3/UVIS,F275W,,,,58684.8835411,58685.02251089,2190.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,hst_skycell-p0570x07y02_wfc3_uvis_f275w_all,NGC-1365-N,WFC3/UVIS,F275W,,,,58684.8835411,58685.02251089,2190.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,hst_15654_09_wfc3_uvis_f275w_idxr09,NGC-1365-N,WFC3/UVIS,F275W,15654,"Lee, Janice",,58684.8835411,58685.02251089,2190.0,3
SN2012fr,53.400417,-36.126111,62.91925963111482,idxr09060,NGC-1365-N,WFC3/UVIS,F275W,15654,"Lee, Janice",PHANGS-HST: Linking Stars and Gas throughout the Scales of Star Formation,58684.94384186342,58685.02251087963,2190.0,3
SN2013fz,65.9435,-51.596194,18.01241990367502,hst_skycell-p0306x11y04_wfc3_uvis_f275w_all,PSNJ0423-5136,WFC3/UVIS,F275W,,,,58623.15943052,58623.17659476,780.0,3
SN2013fz,65.9435,-51.596194,18.01241990367502,hst_15166_57_wfc3_uvis_f275w_idi157,PSNJ0423-5136,WFC3/UVIS,F275W,15166,"Filippenko, Alex V.",,58623.15943052,58623.17659476,780.0,3
SN2013fz,65.9435,-51.596194,18.01241990367502,idi157010,PSNJ0423-5136,WFC3/UVIS,F275W,15166,"Filippenko, Alex V.","Continuing a Snapshot Survey of the Sites of Recent, Nearby Supernovae: Cycles 25 & 26",58623.159430520835,58623.176594756944,780.0,3
SN2013gv,47.488792,19.213667,0.9022076423225601,hst_skycell-p1689x05y16_wfc3_uvis_f275w_all,SN2013GV,WFC3/UVIS,F275W,,,,57771.04721929,57771.05870057,858.0,3
SN2013gv,47.488792,19.213667,0.9022076423225601,hst_14779_48_wfc3_uvis_f275w_id7648,SN2013GV,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57771.04721929,57771.05870057,858.0,3
SN2013gv,47.488792,19.213667,0.9022076423225601,id7648010,SN2013GV,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57771.047219293985,57771.0587005787,858.0,3
SN2013hh,172.268208,17.235972,0.0013976033646832305,hst_skycell-p1719x08y08_wfc3_uvis_f275w_all,SN2013HH,WFC3/UVIS,F275W,,,,57915.05631982,57915.0678011,858.0,3
SN2013hh,172.268208,17.235972,0.0013976033646832305,hst_skycell-p1719x09y08_wfc3_uvis_f275w_all,SN2013HH,WFC3/UVIS,F275W,,,,57915.05631982,57915.0678011,858.0,3
SN2013hh,172.268208,17.235972,0.0013976033646832305,hst_14779_34_wfc3_uvis_f275w_id7634,SN2013HH,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57915.05631982,57915.0678011,858.0,3
SN2013hh,172.268208,17.235972,0.0013976033646832305,id7634010,SN2013HH,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57915.05631982639,57915.067801122685,858.0,3
SN2014I,85.5825,-25.544417,0.0011999879860647737,hst_skycell-p0733x03y13_wfc3_uvis_f275w_all,SN2014I,WFC3/UVIS,F275W,,,,57732.24114146,57732.25262274,858.0,3
SN2014I,85.5825,-25.544417,0.0011999879860647737,hst_14779_44_wfc3_uvis_f275w_id7644,SN2014I,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57732.24114146,57732.25262274,858.0,3
SN2014I,85.5825,-25.544417,0.0011999879860647737,id7644010,SN2014I,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57732.24114146991,57732.2526227662,858.0,3
SN2014dl,247.442042,8.641833,0.0016873661042332289,hst_skycell-p1562x08y05_wfc3_uvis_f275w_all,SN2014DL,WFC3/UVIS,F275W,,,,57932.48944593,57932.50092721,858.0,3
SN2014dl,247.442042,8.641833,0.0016873661042332289,hst_14779_36_wfc3_uvis_f275w_id7636,SN2014DL,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57932.48944593,57932.50092721,858.0,3
SN2014dl,247.442042,8.641833,0.0016873661042332289,id7636010,SN2014DL,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57932.489445914354,57932.50092719907,858.0,3
SN2015F,114.065667,-69.506389,0.0005800562503405709,hst_skycell-p0084x20y12_wfc3_uvis_f275w_all,SN2015F,WFC3/UVIS,F275W,,,,57708.67400793,57708.68548921,858.0,3
SN2015F,114.065667,-69.506389,0.0005800562503405709,hst_skycell-p0084x20y13_wfc3_uvis_f275w_all,SN2015F,WFC3/UVIS,F275W,,,,57708.67400793,57708.68548921,858.0,3
SN2015F,114.065667,-69.506389,0.0005800562503405709,hst_14779_41_wfc3_uvis_f275w_id7641,SN2015F,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57708.67400793,57708.68548921,858.0,3
SN2015F,114.065667,-69.506389,0.0005800562503405709,id7641010,SN2015F,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57708.67400795139,57708.68548920139,858.0,3
SNhunt281,226.375292,1.634,0.001199392070588923,hst_skycell-p1379x18y09_wfc3_uvis_f275w_all,SN2015BP,WFC3/UVIS,F275W,,,,57866.25495346,57866.26643473,858.0,3
SNhunt281,226.375292,1.634,0.001199392070588923,hst_skycell-p1379x18y10_wfc3_uvis_f275w_all,SN2015BP,WFC3/UVIS,F275W,,,,57866.25495346,57866.26643473,858.0,3
SNhunt281,226.375292,1.634,0.001199392070588923,hst_14779_43_wfc3_uvis_f275w_id7643,SN2015BP,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",,57866.25495346,57866.26643473,858.0,3
SNhunt281,226.375292,1.634,0.001199392070588923,id7643010,SN2015BP,WFC3/UVIS,F275W,14779,"Graham, Melissa Lynn",A NUV Imaging Survey for Circumstellar Material in Type Ia Supernovae,57866.25495347222,57866.26643472222,858.0,3
