sample_sn,has_snoopy_txt,matched_txt_files,n_matched_files
ASAS14lq,True,ASAS14lq_raw.txt,1
ASAS14lw,True,ASAS14lw_raw.txt,1
ASASSN-13ch,True,ASASSN-13ch_raw.txt,1
ASASSN-13cu,True,ASASSN-13cu_raw.txt,1
ASASSN-14cu,True,ASASSN-14cu_raw.txt,1
ASASSN-14dd,True,ASASSN-14dd_raw.txt,1
ASASSN-14fa,True,ASASSN-14fa_raw.txt,1
ASASSN-14hr,True,ASAS14hr_raw.txt,1
ASASSN-14hu,True,ASAS14hu_raw.txt,1
ASASSN-14ig,True,ASASSN-14ig_raw.txt,1
ASASSN-14jc,True,ASAS14jc_raw.txt,1
ASASSN-14jg,True,ASAS14jg_raw.txt,1
ASASSN-14kq,True,ASAS14kq_raw.txt,1
ASASSN-14lt,True,ASAS14lt_raw.txt,1
ASASSN-14me,True,ASAS14me_raw.txt,1
ASASSN-14mf,True,ASAS14mf_raw.txt,1
ASASSN-14mg,True,ASASSN-14mg_raw.txt,1
ASASSN-14mw,True,ASAS14mw_raw.txt,1
ASASSN-15aj,True,ASAS15aj_raw.txt,1
ASASSN-15as,True,ASAS15as_raw.txt,1
ASASSN-15ba,True,ASAS15ba_raw.txt,1
ASASSN-15be,True,ASAS15be_raw.txt,1
ASASSN-15bm,True,ASAS15bm_raw.txt,1
ASASSN-15da,True,ASAS15da_raw.txt,1
ASASSN-15db,True,ASAS15db_raw.txt,1
ASASSN-15fr,True,ASAS15fr_raw.txt,1
ASASSN-15go,True,ASAS15go_raw.txt,1
ASASSN-15hf,True,ASAS15hf_raw.txt,1
ASASSN-15hg,True,ASAS15hg_raw.txt,1
ASASSN-15hx,True,ASAS15hx_raw.txt,1
CSP12G,True,CSP12G_raw.txt,1
CSP12J,True,CSP12J_raw.txt,1
CSP12N,True,CSP12N_raw.txt,1
CSP13Q,True,CSP13Q_raw.txt,1
CSP13V,True,CSP13V_raw.txt,1
CSP13aad,True,CSP13aad_raw.txt,1
CSP13aaf,True,CSP13aaf_raw.txt,1
CSP13aam,True,CSP13aam_raw.txt,1
CSP13aao,True,CSP13aao_raw.txt,1
CSP13aaq,True,CSP13aaq_raw.txt,1
CSP13aay,True,CSP13aay_raw.txt,1
CSP13abl,True,CSP13abl_raw.txt,1
CSP13abm,True,CSP13abm_raw.txt,1
CSP14aal,True,CSP14aal_raw.txt,1
CSP14aaq,True,CSP14aaq_raw.txt,1
CSP14aar,True,CSP14aar_raw.txt,1
CSP14abn,True,CSP14abn_raw.txt,1
CSP14acl,True,CSP14acl_raw.txt,1
CSP14acy,True,CSP14acy_raw.txt,1
CSS121006:232854+085452,True,CSS121006_232854+085452_raw.txt,1
CSS121114:090202+101800,True,CSS121114_090202+101800_raw.txt,1
KISS13j,True,KISS13j_raw.txt,1
KISS13l,True,KISS13l_raw.txt,1
KISS15n,True,KISS15n_raw.txt,1
LSQ11bk,True,LSQ11bk_raw.txt,1
LSQ11ot,True,LSQ11ot_raw.txt,1
LSQ12bld,True,LSQ12bld_raw.txt,1
LSQ12btn,True,LSQ12btn_raw.txt,1
LSQ12ca,True,LSQ12ca_raw.txt,1
LSQ12cda,True,LSQ12cda_raw.txt,1
LSQ12cfx,True,LSQ12cfx_raw.txt,1
LSQ12cid,True,LSQ12cid_raw.txt,1
LSQ12fhs,True,LSQ12fhs_raw.txt,1
LSQ12fmx,True,LSQ12fmx_raw.txt,1
LSQ12fuk,True,LSQ12fuk_raw.txt,1
LSQ12fvl,True,LSQ12fvl_raw.txt,1
LSQ12fxd,True,LSQ12fxd_raw.txt,1
LSQ12gln,True,LSQ12gln_raw.txt,1
LSQ12gpw,True,LSQ12gpw_raw.txt,1
LSQ12gxj,True,LSQ12gxj_raw.txt,1
LSQ12gyc,True,LSQ12gyc_raw.txt,1
LSQ12hjm,True,LSQ12hjm_raw.txt,1
LSQ12hnx,True,LSQ12hnx_raw.txt,1
LSQ12hvj,True,LSQ12hvj_raw.txt,1
LSQ12hxx,True,LSQ12hxx_raw.txt,1
LSQ12hzj,True,LSQ12hzj_raw.txt,1
LSQ12hzs,True,LSQ12hzs_raw.txt,1
LSQ13aiz,True,LSQ13aiz_raw.txt,1
LSQ13cmt,True,LSQ13cmt_raw.txt,1
LSQ13crf,True,LSQ13crf_raw.txt,1
LSQ13cwp,True,LSQ13cwp_raw.txt,1
LSQ13dby,True,LSQ13dby_raw.txt,1
LSQ13dcy,True,LSQ13dcy_raw.txt,1
LSQ13dhj,True,LSQ13dhj_raw.txt,1
LSQ13dkp,True,LSQ13dkp_raw.txt,1
LSQ13dqh,True,LSQ13dqh_raw.txt,1
LSQ13dsm,True,LSQ13dsm_raw.txt,1
LSQ13lq,True,LSQ13lq_raw.txt,1
LSQ13pf,True,LSQ13pf_raw.txt,1
LSQ13ry,True,LSQ13ry_raw.txt,1
LSQ14act,True,LSQ14act_raw.txt,1
LSQ14age,True,LSQ14age_raw.txt,1
LSQ14ahc,True,LSQ14ahc_raw.txt,1
LSQ14bjj,True,LSQ14bjj_raw.txt,1
LSQ14fmg,True,LSQ14fmg_raw.txt,1
LSQ14fms,True,LSQ14fms_raw.txt,1
LSQ14foj,True,LSQ14foj_raw.txt,1
LSQ14gfb,True,LSQ14gfb_raw.txt,1
LSQ14gfn,True,LSQ14gfn_raw.txt,1
LSQ14ghv,True,LSQ14ghv_raw.txt,1
LSQ14gov,True,LSQ14gov_raw.txt,1
LSQ14ie,True,LSQ14ie_raw.txt,1
LSQ14ip,True,LSQ14ip_raw.txt,1
LSQ14mc,True,LSQ14mc_raw.txt,1
LSQ14wp,True,LSQ14wp_raw.txt,1
LSQ14xi,True,LSQ14xi_raw.txt,1
LSQ15aja,True,LSQ15aja_raw.txt,1
LSQ15alq,True,LSQ15alq_raw.txt,1
OGLE16euo,True,OGLE16euo_raw.txt,1
PS1-13eao,True,PS1-13eao_raw.txt,1
PS1-14xw,True,PS1-14xw_raw.txt,1
PS15mt,True,PS15mt_raw.txt,1
PTF11pbp,True,PTF11pbp_raw.txt,1
PTF11pra,True,PTF11pra_raw.txt,1
PTF11qmo,True,PTF11qmo_raw.txt,1
PTF11qnr,True,PTF11qnr_raw.txt,1
PTF14fpg,True,PTF14fpg_raw.txt,1
PTF14gnl,True,PTF14gnl_raw.txt,1
SN1986G,True,SN1986G_raw.txt,1
SN1998dh,True,SN1998dh_raw.txt,1
SN1999cl,True,SN1999cl_raw.txt,1
SN1999ee,True,SN1999ee_raw.txt,1
SN2001da,True,SN2001da_raw.txt,1
SN2001el,True,SN2001el_raw.txt,1
SN2002ha,True,SN2002ha_raw.txt,1
SN2002jg,True,SN2002jg_raw.txt,1
SN2003ic,True,SN2003ic_raw.txt,1
SN2004ey,True,SN2004ey_raw.txt,1
SN2004gc,True,SN2004gc_raw.txt,1
SN2004gs,True,SN2004gs_raw.txt,1
SN2005M,True,SN2005M_raw.txt,1
SN2005ag,True,SN2005ag_raw.txt,1
SN2005al,True,SN2005al_raw.txt,1
SN2005be,True,SN2005be_raw.txt,1
SN2005bs,True,SN2005bs_raw.txt,1
SN2005cf,True,SN2005cf_raw.txt,1
SN2005dm,True,SN2005dm_raw.txt,1
SN2005el,True,SN2005el_raw.txt,1
SN2005gj,True,SN2005gj_raw.txt,1
SN2005hj,True,SN2005hj_raw.txt,1
SN2005hk,True,SN2005hk_raw.txt,1
SN2005ir,True,SN2005ir_raw.txt,1
SN2005ke,True,SN2005ke_raw.txt,1
SN2005ki,True,SN2005ki_raw.txt,1
SN2005ku,True,SN2005ku_raw.txt,1
SN2005lu,True,SN2005lu_raw.txt,1
SN2005na,True,SN2005na_raw.txt,1
SN2006E,True,SN2006E_raw.txt,1
SN2006X,True,SN2006X_raw.txt,1
SN2006bh,True,SN2006bh_raw.txt,1
SN2006br,True,SN2006br_raw.txt,1
SN2006bt,True,SN2006bt_raw.txt,1
SN2006cm,True,SN2006cm_raw.txt,1
SN2006dd,True,SN2006dd_raw.txt,1
SN2006ef,True,SN2006ef_raw.txt,1
SN2006ej,True,SN2006ej_raw.txt,1
SN2006eq,True,SN2006eq_raw.txt,1
SN2006fw,True,SN2006fw_raw.txt,1
SN2006gt,True,SN2006gt_raw.txt,1
SN2006hb,True,SN2006hb_raw.txt,1
SN2006hx,True,SN2006hx_raw.txt,1
SN2006is,True,SN2006is_raw.txt,1
SN2006lu,True,SN2006lu_raw.txt,1
SN2006mr,True,SN2006mr_raw.txt,1
SN2006ob,True,SN2006ob_raw.txt,1
SN2006os,True,SN2006os_raw.txt,1
SN2006ot,True,SN2006ot_raw.txt,1
SN2006py,True,SN2006py_raw.txt,1
SN2007S,True,SN2007S_raw.txt,1
SN2007af,True,SN2007af_raw.txt,1
SN2007ai,True,SN2007ai_raw.txt,1
SN2007al,True,SN2007al_raw.txt,1
SN2007as,True,SN2007as_raw.txt,1
SN2007ba,True,SN2007ba_raw.txt,1
SN2007bc,True,SN2007bc_raw.txt,1
SN2007bm,True,SN2007bm_raw.txt,1
SN2007ca,True,SN2007ca_raw.txt,1
SN2007cq,True,SN2007cq_raw.txt,1
SN2007fb,True,SN2007fb_raw.txt,1
SN2007fs,True,SN2007fs_raw.txt,1
SN2007hj,True,SN2007hj_raw.txt,1
SN2007hx,True,SN2007hx_raw.txt,1
SN2007if,True,SN2007if_raw.txt,1
SN2007jg,True,SN2007jg_raw.txt,1
SN2007jh,True,SN2007jh_raw.txt,1
SN2007le,True,SN2007le_raw.txt,1
SN2007mm,True,SN2007mm_raw.txt,1
SN2007nq,True,SN2007nq_raw.txt,1
SN2007ol,True,SN2007ol_raw.txt,1
SN2007on,True,SN2007on_raw.txt,1
SN2007so,True,SN2007so_raw.txt,1
SN2007st,True,SN2007st_raw.txt,1
SN2008J,True,SN2008J_raw.txt,1
SN2008O,True,SN2008O_raw.txt,1
SN2008R,True,SN2008R_raw.txt,1
SN2008ae,True,SN2008ae_raw.txt,1
SN2008ar,True,SN2008ar_raw.txt,1
SN2008bc,True,SN2008bc_raw.txt,1
SN2008bd,True,SN2008bd_raw.txt,1
SN2008bq,True,SN2008bq_raw.txt,1
SN2008bt,True,SN2008bt_raw.txt,1
SN2008cc,True,SN2008cc_raw.txt,1
SN2008cf,True,SN2008cf_raw.txt,1
SN2008cm,True,SN2008cm_raw.txt,1
SN2008ff,True,SN2008ff_raw.txt,1
SN2008fl,True,SN2008fl_raw.txt,1
SN2008fp,True,SN2008fp_raw.txt,1
SN2008fr,True,SN2008fr_raw.txt,1
SN2008fu,True,SN2008fu_raw.txt,1
SN2008ge,True,SN2008ge_raw.txt,1
SN2008gg,True,SN2008gg_raw.txt,1
SN2008ha,True,SN2008ha_raw.txt,1
SN2008hj,True,SN2008hj_raw.txt,1
SN2008hu,True,SN2008hu_raw.txt,1
SN2008hv,True,SN2008hv_raw.txt,1
SN2008ia,True,SN2008ia_raw.txt,1
SN2009D,True,SN2009D_raw.txt,1
SN2009F,True,SN2009F_raw.txt,1
SN2009I,True,SN2009I_raw.txt,1
SN2009J,True,SN2009J_raw.txt,1
SN2009Y,True,SN2009Y_raw.txt,1
SN2009aa,True,SN2009aa_raw.txt,1
SN2009ab,True,SN2009ab_raw.txt,1
SN2009ag,True,SN2009ag_raw.txt,1
SN2009al,True,SN2009al_raw.txt,1
SN2009ig,True,SN2009ig_raw.txt,1
SN2009jr,True,SN2009jr_raw.txt,1
SN2009le,True,SN2009le_raw.txt,1
SN2009nr,True,SN2009nr_raw.txt,1
SN2010ae,True,SN2010ae_raw.txt,1
SN2010dl,True,SN2010dl_raw.txt,1
SN2010ev,True,SN2010ev_raw.txt,1
SN2010ko,True,SN2010ko_raw.txt,1
SN2011Z,True,SN2011Z_raw.txt,1
SN2011gf,True,SN2011gf_raw.txt,1
SN2011ha,True,SN2011ha_raw.txt,1
SN2011hb,True,SN2011hb_raw.txt,1
SN2011hk,True,SN2011hk_raw.txt,1
SN2011io,True,SN2011io_raw.txt,1
SN2011iv,True,SN2011iv_raw.txt,1
SN2011iy,True,SN2011iy_raw.txt,1
SN2011jh,True,SN2011jh_raw.txt,1
SN2011jt,True,SN2011jt_raw.txt,1
SN2012E,True,SN2012E_raw.txt,1
SN2012G,True,SN2012G_raw.txt,1
SN2012U,True,SN2012U_raw.txt,1
SN2012Z,True,SN2012Z_raw.txt,1
SN2012aq,True,SN2012aq_raw.txt,1
SN2012bl,True,SN2012bl_raw.txt,1
SN2012fk,True,SN2012fk_raw.txt,1
SN2012fr,True,SN2012fr_raw.txt,1
SN2012gm,True,SN2012gm_raw.txt,1
SN2012hr,True,SN2012hr_raw.txt,1
SN2013M,True,SN2013M_raw.txt,1
SN2013aa,True,SN2013aa_raw.txt,1
SN2013ad,True,SN2013ad_raw.txt,1
SN2013aj,True,SN2013aj_raw.txt,1
SN2013az,True,SN2013az_raw.txt,1
SN2013bz,True,SN2013bz_raw.txt,1
SN2013cs,True,SN2013cs_raw.txt,1
SN2013ct,True,SN2013ct_raw.txt,1
SN2013ex,True,SN2013ex_raw.txt,1
SN2013fy,True,SN2013fy_raw.txt,1
SN2013fz,True,SN2013fz_raw.txt,1
SN2013gy,True,SN2013gy_raw.txt,1
SN2014I,True,SN2014I_raw.txt,1
SN2014Z,True,SN2014Z_raw.txt,1
SN2014ao,True,SN2014ao_raw.txt,1
SN2014at,True,SN2014at_raw.txt,1
SN2014dm,True,SN2014dm_raw.txt,1
SN2014dt,True,SN2014dt_raw.txt,1
SN2015F,True,SN2015F_raw.txt,1
SN2015H,True,SN2015H_raw.txt,1
SN2016ecm,True,SN2016ecm_raw.txt,1
SN2017cbv,True,SN2017cbv_raw.txt,1
SN2017dps,True,SN2017dps_raw.txt,1
SN2018djd,True,SN2018djd_raw.txt; SN2018djd_ztf_forced_raw.txt,2
SN2018zz,True,SN2018zz_raw.txt,1
SN2020ejm,True,SN2020ejm_raw.txt,1
SN2020ftl,True,SN2020ftl_raw.txt,1
SN2020nvb,True,SN2020nvb_raw.txt,1
SN2020xyw,True,SN2020xyw_raw.txt,1
SN2021bmw,True,SN2021bmw_raw.txt,1
SN2022vqz,True,SN2022vqz_raw.txt,1
SN2023abqf,True,SN2023abqf_raw.txt,1
iPTF13dge,True,iPTF13dge_raw.txt,1
iPTF13dkl,True,iPTF13dkl_raw.txt,1
iPTF13dyt,True,iPTF13dyt_raw.txt,1
iPTF13efe,True,PTF13efe_raw.txt,1
iPTF14aje,True,PTF14aje_raw.txt,1
iPTF14yy,True,PTF14yy_raw.txt,1
