targname,matched_snname,cubename,rasn,decsn,sntype,fits_subfolder,fits_filename,fits_relpath,redshift,redshift_source
ASASSN-13AN-HOST,SN2013da,ASASSN-13an,13:45:36.209,-07:19:32.59,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g01010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g01010_drc.fits,0.024245,corez_zobs
ASASSN-13AR-HOST,SN2013dl,ASASSN-13ar,01:18:41.760,-07:26:39.70,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo2v010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo2v010_drc.fits,0.017731,corez_zobs
ASASSN-13BB-HOST,SN2013ef,ASASSN-13bb,01:55:20.710,+06:36:35.32,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo3b010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo3b010_drc.fits,0.017251,corez_zobs
ASASSN-13CC-HOST,SN2013ex,ASASSN-13cc,05:32:46.620,-14:02:45.38,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo01010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo01010_drc.fits,0.010242,corez_zobs
ASASSN-13CH-HOST,ASASSN-13ch,ASASSN-13ch,16:16:34.06,-00:35:27.38,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0l010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0l010_drc.fits,0.016468,corez_zobs
ASASSN-13CJ-HOST,ASASSN-13cj,ASASSN-13cj,16:17:11.01,+04:33:14.72,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0m010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0m010_drc.fits,0.016464,corez_zobs
ASASSN-13CP-HOST,ASASSN-13cp,ASASSN-13cp,15:33:49.236,+21:08:21.87,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo71010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo71010_drc.fits,0.023508,corez_zobs
ASASSN-13CU-HOST,ASASSN-13cu,ASASSN-13cu,00:40:10.14,-10:26:25.90,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0n010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0n010_drc.fits,0.02718,corez_zobs
SN2008HV-HOST,SN2008hv,ASASSN-13dd,09:07:34.061,+03:23:32.10,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1v010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1v010_drc.fits,0.012646,corez_zobs
ASASSN-13DM-HOST,SN2013hk,ASASSN-13dm,03:02:10.850,+15:55:38.78,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0o010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0o010_drc.fits,0.017004,corez_zobs
ASASSN-14BA-HOST,ASASSN-14ba,ASASSN-14ba,10:21:31.90,+08:24:21.12,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0p010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0p010_drc.fits,0.032646,corez_zobs
ASASSN-14CU-HOST,ASASSN-14cu,ASASSN-14cu,12:47:02.68,-24:14:41.30,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo50010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo50010_drc.fits,0.024727,corez_zobs
ASASSN-14DB-HOST,ASASSN-14db,ASASSN-14db,22:02:01.85,-70:02:26.19,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0p010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0p010_drc.fits,0.037378,corez_zobs
ASASSN-14DD-HOST,ASASSN-14dd,ASASSN-14dd,07:45:14.38,-71:24:14.04,Ibn,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0q010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0q010_drc.fits,0.017842,corez_zobs
ASASSN-14DZ-HOST,ASASSN-14dz,ASASSN-14dz,15:05:54.522,+12:44:43.33,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g23010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g23010_drc.fits,0.02232,corez_zobs
ASASSN-14FA-HOST,ASASSN-14fa,ASASSN-14fa,02:52:23.06,-31:49:18.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0r010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0r010_drc.fits,0.022315,corez_zobs
ASASSN-14HR-HOST,ASASSN-14hr,ASASSN-14hr,01:50:41.27,-14:31:06.37,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo03010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo03010_drc.fits,0.033551,corez_zobs
ASASSN-14HU-HOST,ASASSN-14hu,ASASSN-14hu,06:43:26.92,-69:38:14.70,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo04010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo04010_drc.fits,0.021634,corez_zobs
ASASSN14IG-HOST,ASASSN-14ig,ASASSN-14ig,01:16:04.95,-61:37:16.70,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo2p010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo2p010_drc.fits,0.029115,corez_zobs
ASASSN-14JC-HOST,ASASSN-14jc,ASASSN-14jc,07:35:35.29,-62:46:12.64,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo05010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo05010_drc.fits,0.011124,corez_zobs
ASASSN-14JG-HOST,ASASSN-14jg,ASASSN-14jg,23:33:13.90,-60:34:11.50,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo06010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo06010_drc.fits,0.014806,corez_zobs
ASASSN-14KQ-HOST,ASASSN-14kq,ASASSN-14kq,23:45:15.51,-29:47:01.14,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo08010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo08010_drc.fits,0.033746,corez_zobs
ASASSN-14LT-HOST,ASASSN-14lt,ASASSN-14lt,03:11:02.54,-13:06:38.76,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo10010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo10010_drc.fits,0.031894,corez_zobs
ASASSN-14LV-HOST,ASASSN-14lv,ASASSN-14lv,23:32:07.37,-41:16:11.76,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g06010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g06010_drc.fits,0.049281,corez_zobs
ASASSN-14ME-HOST,ASASSN-14me,ASASSN-14me,01:26:40.08,-57:59:49.31,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo12010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo12010_drc.fits,0.017868,corez_zobs
ASASSN-14MF-HOST,ASASSN-14mf,ASASSN-14mf,00:04:54.46,-32:26:14.63,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g07010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g07010_drc.fits,0.031209,corez_zobs
ASASSN-14MG-HOST,ASASSN-14mg,ASASSN-14mg,02:53:58.10,-21:38:52.86,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0t010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0t010_drc.fits,0.032295,corez_zobs
ASASSN-14MW-HOST,ASASSN-14mw,ASASSN-14mw,01:41:25.16,-65:37:01.26,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo14010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo14010_drc.fits,0.026782,corez_zobs
ASASSN-15AJ-HOST,ASASSN-15aj,ASASSN-15aj,10:52:53.26,-32:55:34.86,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo15010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo15010_drc.fits,0.011142,corez_zobs
ASASSN-15AS-HOST,ASASSN-15as,ASASSN-15as,09:39:16.55,+06:25:48.54,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo16010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo16010_drc.fits,0.028732,corez_zobs
ASASSN-15BA-HOST,ASASSN-15ba,ASASSN-15ba,14:04:55.09,+08:55:14.53,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo17010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo17010_drc.fits,0.023225,corez_zobs
ASASSN-15BE-HOST,ASASSN-15be,ASASSN-15be,02:52:46.39,-34:18:52.52,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g10010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g10010_drc.fits,0.021522,corez_zobs
ASASSN-15BM-HOST,ASASSN-15bm,ASASSN-15bm,15:05:51.58,-05:37:37.05,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo19010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo19010_drc.fits,0.020711,corez_zobs
ASASSN-15DA-HOST,ASASSN-15da,ASASSN-15da,05:23:51.88,-24:42:08.38,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo20010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo20010_drc.fits,0.048994,corez_zobs
ASASSN-15DB-HOST,ASASSN-15db,ASASSN-15db,15:46:58.69,+17:53:02.55,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g12010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g12010_drc.fits,0.011,corez_zobs
ASASSN-15FR-HOST,ASASSN-15fr,ASASSN-15fr,09:20:20.44,-07:38:26.78,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo22010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo22010_drc.fits,0.033216,corez_zobs
ASASSN-15GO-HOST,ASASSN-15go,ASASSN-15go,06:11:30.50,-16:29:03.52,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo23010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo23010_drc.fits,0.019127,corez_zobs
ASASSN-15HF-HOST,ASASSN-15hf,ASASSN-15hf,10:29:30.76,-35:15:35.20,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g14010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g14010_drc.fits,0.005938,corez_zobs
ASASSN-15HG-HOST,ASASSN-15hg,ASASSN-15hg,09:53:48.62,+09:11:37.78,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo25010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo25010_drc.fits,0.030008,corez_zobs
ASASSN-15HO-HOST,ASASSN-15ho,ASASSN-15ho,09:09:23.89,-04:43:30.98,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0u010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0u010_drc.fits,0.041378,corez_zobs
ASASSN-15HX-HOST,ASASSN-15hx,ASASSN-15hx,13:43:16.692,-31:33:21.55,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo26010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo26010_drc.fits,0.008188,corez_zobs
ARP10-HOST,SN2000dx,Arp10,02:18:26.880,+05:39:02.02,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0j010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0j010_drc.fits,0.030369,corez_zobs
ARP303-HOST,SN2023abqf,Arp303,09:46:20.11,+03:04:16.58,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0k010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0k010_drc.fits,0.019932,corez_zobs
CSP12J-HOST,CSP12J,CSP12J,06:07:01.59,-69:21:17.10,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo28010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo28010_drc.fits,0.014756,corez_zobs
CSP12N-HOST,CSP12N,CSP12N,12:38:16.19,-15:06:32.15,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo29010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo29010_drc.fits,0.097314,corez_zobs
CSP13Q-HOST,CSP13Q,CSP13Q,02:02:21.56,-65:44:08.66,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo37010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo37010_drc.fits,0.089079,corez_zobs
CSP13V-HOST,CSP13V,CSP13V,10:13:10.00,-16:31:54.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g20010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g20010_drc.fits,0.055605,corez_zobs
CSP13AAD-HOST,CSP13aad,CSP13aad,01:46:09.34,-67:28:00.10,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo30010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo30010_drc.fits,0.086723,corez_zobs
CSP13AAF-HOST,CSP13aaf,CSP13aaf,09:55:08.22,+06:48:31.40,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g18010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g18010_drc.fits,0.077753,corez_zobs
CSP13AAM-HOST,CSP13aam,CSP13aam,05:14:47.50,-66:50:29.10,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0w010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0w010_drc.fits,0.07491,corez_zobs
CSP13AAO-HOST,CSP13aao,CSP13aao,05:58:30.38,-63:33:38.30,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo32010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo32010_drc.fits,0.06148,corez_zobs
CSP13AAQ-HOST,CSP13aaq,CSP13aaq,04:19:47.21,-63:43:22.04,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo33010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo33010_drc.fits,0.059722,corez_zobs
CSP13AAY-HOST,CSP13aay,CSP13aay,03:25:33.51,-53:44:19.00,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo34010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo34010_drc.fits,0.059555,corez_zobs
CSP13ABL-HOST,CSP13abl,CSP13abl,06:38:06.97,-75:43:37.21,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo35010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo35010_drc.fits,0.040023,corez_zobs
CSP13ABM-HOST,CSP13abm,CSP13abm,03:05:59.89,+04:32:38.20,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo36010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo36010_drc.fits,0.028157,corez_zobs
CSP14AAL-HOST,CSP14aal,CSP14aal,09:57:39.11,+12:33:17.70,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g0z010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g0z010_drc.fits,0.077313,corez_zobs
CSP14AAQ-HOST,CSP14aaq,CSP14aaq,06:13:48.04,-67:55:15.00,Ia-pec,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo40010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo40010_drc.fits,0.036521,corez_zobs
CSP14AAR-HOST,CSP14aar,CSP14aar,05:48:23.49,-66:47:29.70,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1a010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1a010_drc.fits,0.041974,corez_zobs
CSP14ABN-HOST,SN2014bz,CSP14abn,13:56:04.19,-43:35:09.90,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1b010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1b010_drc.fits,0.022516,corez_zobs
CSP14ACL-HOST,CSP14acl,CSP14acl,01:01:07.04,-10:18:39.90,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1c010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1c010_drc.fits,0.029613,corez_zobs
CSS121006232854085452-HOST,CSS121006:232854+085452,CSS121006232854085452,23:28:54.48,+08:54:51.60,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1e010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1e010_drc.fits,0.075645,corez_zobs
CSS121114090202101800-HOST,CSS121114:090202+101800,CSS121114_090202+101800,09:02:02.34,+10:18:00.10,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo44010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo44010_drc.fits,0.037193,corez_zobs
CSS130317082848+293031-HOST,CSS130317:082848+293031,CSS130317_082848+293031,08:28:47.78,+29:30:30.80,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1f010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1f010_drc.fits,0.078281,corez_zobs
SN2020XYW-HOST,SN2020xyw,ESO123-11,07:28:08.020,-62:21:28.91,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g71010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g71010_drc.fits,0.010807,corez_zobs
SN2003IC-HOST,SN2003ic,Holm15A,00:41:50.230,-09:18:19.01,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2z010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2z010_drc.fits,0.055541,corez_zobs
IC1481-HOST,SN2000ey,IC1481,23:19:25.200,+05:54:21.10,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1g010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1g010_drc.fits,0.0205,corez_zobs
IC219-HOST,SN2005dm,IC219,02:18:39.250,-06:54:10.80,Ia-91bg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1h010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1h010_drc.fits,0.016847,corez_zobs
IC2560-HOST,SN2020ejm,IC2560,10:16:18.850,-33:33:49.17,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1i010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1i010_drc.fits,0.009716,corez_zobs
