targname,matched_snname,cubename,rasn,decsn,sntype,fits_subfolder,fits_filename,fits_relpath,redshift,redshift_source
IC4296-HOST,SN2017dps,IC4296,13:36:40.039,-33:58:01.29,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1j010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1j010_drc.fits,0.012493,corez_zobs
IC5179-HOST,SN1999ee,IC5179,22:16:10.001,-36:50:39.70,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1k010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1k010_drc.fits,0.011292,corez_zobs
KISS13J-HOST,KISS13j,KISS13j,12:09:39.70,+16:12:14.30,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo53010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo53010_drc.fits,0.076476,corez_zobs
KISS13L-HOST,KISS13l,KISS13l,11:14:54.07,+29:35:06.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g24010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g24010_drc.fits,0.13081,corez_zobs
KISS15N-HOST,KISS15n,KISS15n,13:00:32.33,+27:58:41.00,Ia-03fg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g26010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g26010_drc.fits,0.02346,corez_zobs
LSQ11BK-HOST,LSQ11bk,LSQ11bk,04:20:44.25,-08:35:55.75,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1q010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1q010_drc.fits,0.040345,corez_zobs
LSQ11OT-HOST,LSQ11ot,LSQ11ot,05:15:48.34,+06:46:39.36,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo57010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo57010_drc.fits,0.027385,corez_zobs
LSQ11PN-HOST,SN2011jq,LSQ11pn,05:16:41.549,+06:29:30.19,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo58010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo58010_drc.fits,0.033029,corez_zobs
LSQ12BLD-HOST,LSQ12bld,LSQ12bld,13:42:44.03,+08:05:33.74,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo61010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo61010_drc.fits,0.083578,corez_zobs
LSQ12BTN-HOST,LSQ12btn,LSQ12btn,09:21:30.50,-09:41:29.86,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g13010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g13010_drc.fits,0.054152,corez_zobs
LSQ12CA-HOST,LSQ12ca,LSQ12ca,05:31:03.62,-19:47:59.28,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo63010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo63010_drc.fits,0.098679,corez_zobs
LSQ12CDA-HOST,LSQ12cda,LSQ12cda,13:50:02.32,+09:37:47.10,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo64010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo64010_drc.fits,0.137579,corez_zobs
LSQ12CFX-HOST,LSQ12cfx,LSQ12cfx,13:59:40.96,-25:22:50.98,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo65010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo65010_drc.fits,0.037941,corez_zobs
LSQ12CID-HOST,LSQ12cid,LSQ12cid,10:03:57.04,-06:14:37.76,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo66010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo66010_drc.fits,0.062722,corez_zobs
LSQ12DBR-HOST,LSQ12dbr,LSQ12dbr,20:58:51.89,-02:58:27.10,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1r010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1r010_drc.fits,0.019654,corez_zobs
LSQ12FHS-HOST,LSQ12fhs,LSQ12fhs,22:52:23.45,-20:36:53.30,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo67010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo67010_drc.fits,0.033021,corez_zobs
LSQ12FMX-HOST,LSQ12fmx,LSQ12fmx,03:12:52.18,-00:12:12.80,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1s010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1s010_drc.fits,0.067314,corez_zobs
LSQ12FUK-HOST,LSQ12fuk,LSQ12fuk,04:58:15.88,-16:17:58.03,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo68010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo68010_drc.fits,0.02042,corez_zobs
LSQ12FVL-HOST,SN2012he,LSQ12fvl,05:00:50.069,-38:39:11.41,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo69010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo69010_drc.fits,0.055877,corez_zobs
LSQ12FXD-HOST,LSQ12fxd,LSQ12fxd,05:22:17.02,-25:35:47.01,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo70010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo70010_drc.fits,0.031577,corez_zobs
LSQ12GLN-HOST,LSQ12gln,LSQ12gln,05:22:59.41,-33:27:51.32,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1t010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1t010_drc.fits,0.101994,corez_zobs
LSQ12GPW-HOST,LSQ12gpw,LSQ12gpw,03:12:58.24,-11:42:40.13,Ia-03fg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g33010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g33010_drc.fits,0.05075,corez_zobs
LSQ12GXJ-HOST,LSQ12gxj,LSQ12gxj,02:52:57.38,+01:36:24.25,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo73010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo73010_drc.fits,0.035366,corez_zobs
LSQ12GYC-HOST,LSQ12gyc,LSQ12gyc,02:45:50.07,-17:55:45.74,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo74010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo74010_drc.fits,0.089708,corez_zobs
LSQ12HJM-HOST,LSQ12hjm,LSQ12hjm,03:10:28.72,-16:29:37.08,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo76010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo76010_drc.fits,0.071255,corez_zobs
LSQ12HNX-HOST,LSQ12hnx,LSQ12hnx,02:35:17.81,-30:57:49.48,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1v010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1v010_drc.fits,0.156433,corez_zobs
LSQ12HVJ-HOST,LSQ12hvj,LSQ12hvj,11:07:38.62,-29:42:40.96,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g38010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g38010_drc.fits,0.071163,corez_zobs
LSQ12HXX-HOST,LSQ12hxx,LSQ12hxx,03:19:44.23,-27:00:25.68,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g39010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g39010_drc.fits,0.06931,corez_zobs
LSQ12HZJ-HOST,LSQ12hzj,LSQ12hzj,09:59:12.43,-09:00:08.25,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g40010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g40010_drc.fits,0.033429,corez_zobs
LSQ12HZS-HOST,LSQ12hzs,LSQ12hzs,04:01:53.21,-26:39:50.15,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g41010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g41010_drc.fits,0.072065,corez_zobs
LSQ13CMT-HOST,LSQ13cmt,LSQ13cmt,01:02:41.95,-21:52:23.40,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1w010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1w010_drc.fits,0.056896,corez_zobs
LSQ13CRF-HOST,LSQ13crf,LSQ13crf,03:10:50.23,+01:25:18.90,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo82010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo82010_drc.fits,0.048844,corez_zobs
LSQ13CWP-HOST,LSQ13cwp,LSQ13cwp,04:03:50.65,-02:39:17.98,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo83010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo83010_drc.fits,0.066253,corez_zobs
LSQ13DBY-HOST,LSQ13dby,LSQ13dby,03:26:42.84,-34:38:05.49,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1x010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1x010_drc.fits,0.1,corez_zobs
LSQ13DCY-HOST,LSQ13dcy,LSQ13dcy,04:55:16.42,-20:00:05.40,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo84010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo84010_drc.fits,0.079911,corez_zobs
LSQ13DHJ-HOST,LSQ13dhj,LSQ13dhj,02:12:34.48,-37:20:22.81,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g44010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g44010_drc.fits,0.093442,corez_zobs
LSQ13DKP-HOST,LSQ13dkp,LSQ13dkp,03:10:09.97,-36:37:44.91,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g45010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g45010_drc.fits,0.069111,corez_zobs
LSQ13DQH-HOST,LSQ13dqh,LSQ13dqh,04:22:05.90,-02:53:24.24,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo87010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo87010_drc.fits,0.103938,corez_zobs
LSQ13DSM-HOST,LSQ13dsm,LSQ13dsm,03:33:12.83,-26:12:24.02,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo88010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo88010_drc.fits,0.04258,corez_zobs
LSQ13LQ-HOST,LSQ13lq,LSQ13lq,13:44:10.81,+03:03:43.42,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo89010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo89010_drc.fits,0.075574,corez_zobs
LSQ13PF-HOST,LSQ13pf,LSQ13pf,13:48:14.35,-11:38:38.58,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo90010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo90010_drc.fits,0.086209,corez_zobs
LSQ13RY-HOST,LSQ13ry,LSQ13ry,10:32:48.00,+04:11:51.75,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo91010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo91010_drc.fits,0.029911,corez_zobs
LSQ14ACT-HOST,LSQ14act,LSQ14act,15:59:44.65,-10:26:40.80,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo92010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo92010_drc.fits,0.058822,corez_zobs
LSQ14AEG-HOST,LSQ14aeg,LSQ14aeg,10:19:36.79,+19:33:20.30,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1y010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1y010_drc.fits,0.064615,corez_zobs
LSQ14AGE-HOST,LSQ14age,LSQ14age,13:24:08.62,-13:26:26.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g50010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g50010_drc.fits,0.080404,corez_zobs
LSQ14AHC-HOST,LSQ14ahc,LSQ14ahc,13:43:48.25,-32:54:35.12,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo94010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo94010_drc.fits,0.050859,corez_zobs
LSQ14BJJ-HOST,LSQ14bjj,LSQ14bjj,14:20:49.08,-05:15:02.25,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo99010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo99010_drc.fits,0.080975,corez_zobs
LSQ14FMG-HOST,LSQ14fmg,LSQ14fmg,22:16:46.10,+15:21:14.10,Ia-03fg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g1z010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g1z010_drc.fits,0.065923,corez_zobs
LSQ14FMS-HOST,LSQ14fms,LSQ14fms,00:14:59.82,-51:12:39.54,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g54010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g54010_drc.fits,0.076367,corez_zobs
LSQ14FOJ-HOST,LSQ14foj,LSQ14foj,00:26:34.67,-32:48:33.09,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0b010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0b010_drc.fits,0.046111,corez_zobs
LSQ14GDE-HOST,LSQ14gde,LSQ14gde,01:00:42.49,-14:59:33.30,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2a010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2a010_drc.fits,0.055595,corez_zobs
LSQ14GFB-HOST,LSQ14gfb,LSQ14gfb,05:10:05.76,-36:18:43.57,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0c010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0c010_drc.fits,0.053295,corez_zobs
LSQ14GFN-HOST,LSQ14gfn,LSQ14gfn,03:28:32.16,-04:12:14.22,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0d010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0d010_drc.fits,0.121436,corez_zobs
LSQ14GHV-HOST,LSQ14ghv,LSQ14ghv,03:23:44.15,-31:35:03.17,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g58010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g58010_drc.fits,0.067037,corez_zobs
LSQ14GOV-HOST,LSQ14gov,LSQ14gov,04:06:01.33,-16:01:41.49,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0f010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0f010_drc.fits,0.089588,corez_zobs
LSQ14IE-HOST,LSQ14ie,LSQ14ie,12:55:33.46,-32:56:40.37,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0g010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0g010_drc.fits,0.089497,corez_zobs
LSQ14IP-HOST,LSQ14ip,LSQ14ip,09:44:20.22,+04:35:52.56,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0h010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0h010_drc.fits,0.061451,corez_zobs
LSQ14MC-HOST,LSQ14mc,LSQ14mc,09:02:13.45,+17:03:37.01,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0i010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0i010_drc.fits,0.056668,corez_zobs
LSQ14WP-HOST,LSQ14wp,LSQ14wp,10:14:05.72,+06:40:30.54,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g61010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g61010_drc.fits,0.06962,corez_zobs
LSQ14XI-HOST,LSQ14xi,LSQ14xi,12:30:41.17,-13:46:21.91,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0k010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0k010_drc.fits,0.05036,corez_zobs
LSQ15AJA-HOST,LSQ15aja,LSQ15aja,17:03:08.91,+12:27:41.60,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2b010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2b010_drc.fits,0.070007,corez_zobs
LSQ15ALQ-HOST,LSQ15alq,LSQ15alq,13:09:18.56,-25:52:20.24,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0l010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0l010_drc.fits,0.046968,corez_zobs
NGC0307-HOST,SN2008ee,NGC0307,00:56:32.959,-01:46:16.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2c010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2c010_drc.fits,0.013253,corez_zobs
NGC0410-HOST,SN1995Y,NGC0410,01:10:59.599,+33:08:40.70,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2d010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2d010_drc.fits,0.017501,corez_zobs
NGC0863-HOST,SN2018djd,NGC0863,02:14:33.830,-00:45:56.77,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2e010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2e010_drc.fits,0.026401,corez_zobs
NGC1060-HOST,SN2004fd,NGC1060,02:43:15.250,+32:25:25.61,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2f010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2f010_drc.fits,0.017265,corez_zobs
SN2012EC-HOST,SN2012ec,NGC1084,02:45:59.880,-07:34:27.01,II,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g4x010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g4x010_drc.fits,0.00465,corez_zobs
NGC2369-HOST,SN2008cm,NGC2369,07:16:38.750,-62:18:52.88,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2i010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2i010_drc.fits,0.010608,corez_zobs
SN2016GWL-HOST,SN2016gwl,NGC2865,09:23:28.020,-23:10:10.74,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g74010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g74010_drc.fits,0.008985,corez_zobs
NGC4277-HOST,SN2020ftl,NGC4277,12:20:03.754,+05:20:33.67,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2l010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2l010_drc.fits,0.007349,corez_zobs
NGC4981-HOST,SN1968I,NGC4981,13:08:48.87,-06:46:40.80,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g29010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g29010_drc.fits,0.005536,corez_zobs
