targname,matched_snname,cubename,rasn,decsn,sntype,fits_subfolder,fits_filename,fits_relpath,redshift,redshift_source
NGC5419-HOST,SN2018zz,NGC5419,14:03:39.060,-33:58:42.60,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2m010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2m010_drc.fits,0.013935,corez_zobs
SN2017CBV-HOST,SN2017cbv,NGC5643,14:32:34.420,-44:08:02.74,-,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g97010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g97010_drc.fits,0.003939,corez_zobs
NGC5728-HOST,SN2009Y,NGC5728,14:42:23.849,-17:14:48.41,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g30010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g30010_drc.fits,0.0102,corez_zobs
NGC6240-HOST,PS1-14xw,NGC6240,16:52:57.63,+02:23:36.50,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0n010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0n010_drc.fits,0.023947,corez_zobs
NGC6754-HOST,SN2000do,NGC6754,19:11:26.191,-50:38:24.50,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2n010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2n010_drc.fits,0.010758,corez_zobs
NGC6769-HOST,SN1997de,NGC6769,19:18:20.820,-60:29:42.00,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2o010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2o010_drc.fits,0.012668,corez_zobs
NGC7130-HOST,SN2017hgz,NGC7130,21:48:20.120,-34:57:10.40,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2p010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2p010_drc.fits,0.016161,corez_zobs
NGC7448-HOST,SN2022wsp,NGC7448,23:00:03.526,+15:58:42.60,II,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2q010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2q010_drc.fits,0.007291,corez_zobs
NGC7541-HOST,SN1998dh,NGC7541,23:14:40.310,+04:32:14.10,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2r010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2r010_drc.fits,0.008884,corez_zobs
SN2011HB-HOST,SN2011hb,NGC7674,23:27:55.510,+08:46:45.70,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo3d010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo3d010_drc.fits,0.029135,corez_zobs
OGLE16EUO-HOST,OGLE16euo,OGLE16euo,02:50:19.15,-75:23:29.40,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2s010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2s010_drc.fits,0.058602,corez_zobs
PGC019085-HOST,SN2018hnq,PGC019085,06:27:38.610,-54:27:24.08,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2t010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2t010_drc.fits,0.048834,corez_zobs
PS1-13EAO-HOST,PS1-13eao,PS1-13eao,03:29:56.35,-28:46:17.70,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0o010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0o010_drc.fits,0.037067,corez_zobs
PS15MB-HOST,PS15mb,PS15mb,08:59:40.13,+15:11:12.40,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo3k010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo3k010_drc.fits,0.028765,corez_zobs
PS15MT-HOST,PS15mt,PS15mt,09:54:44.17,+23:11:53.10,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2u010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2u010_drc.fits,0.071122,corez_zobs
PSNJ072500422347030-HOST,PSNJ07250042+2347030,PSNJ07250042+2347030,07:25:00.42,+23:47:03.00,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0s010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0s010_drc.fits,0.018463,corez_zobs
PSNJ102927992200468-HOST,iPTF14hvh,PSNJ10292799+2200468,10:29:27.99,+22:00:46.80,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0t010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0t010_drc.fits,0.054421,corez_zobs
PTF11PRA-HOST,SN2011hk,PTF11pra,02:18:45.790,-06:38:30.08,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0u010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0u010_drc.fits,0.017326,corez_zobs
PTF11QMO-HOST,PTF11qmo,PTF11qmo,10:06:49.76,-07:41:12.30,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g31010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g31010_drc.fits,0.055339,corez_zobs
PTF12IIQ-HOST,PTF12iiq,PTF12iiq,02:50:07.76,-00:15:54.40,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0w010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0w010_drc.fits,0.029754,corez_zobs
PTF12JGB-HOST,PTF12jgb,PTF12jgb,04:15:01.44,-15:20:53.70,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g2x010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g2x010_drc.fits,0.028229,corez_zobs
SN1986G-HOST,SN1986G,SN1986G,13:25:36.509,-43:01:54.19,Ia-86G,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0x010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0x010_drc.fits,0.00183,corez_zobs
SN1991BJ-HOST,SN1991bj,SN1991bj,03:41:30.480,-04:39:49.61,Ia-02cx,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g32010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g32010_drc.fits,0.01814,corez_zobs
SN2001DA-HOST,SN2001da,SN2001da,23:53:32.779,+08:07:02.60,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0z010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0z010_drc.fits,0.017234,corez_zobs
SN2001EL-HOST,SN2001el,SN2001el,03:44:30.571,-44:38:23.71,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1a010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1a010_drc.fits,0.003669,corez_zobs
SN2002HA-HOST,SN2002ha,SN2002ha,20:47:18.581,+00:18:45.61,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo2g010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo2g010_drc.fits,0.013774,corez_zobs
SN2002JG-HOST,SN2002jg,SN2002jg,22:19:28.800,+29:23:04.49,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1c010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1c010_drc.fits,0.015207,corez_zobs
SN2004CS-HOST,SN2004cs,SN2004cs,17:50:14.381,+14:16:59.48,Ia-02cx,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g37010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g37010_drc.fits,0.01403,corez_zobs
SN2004EY-HOST,SN2004ey,SN2004ey,21:49:07.810,+00:26:39.19,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1e010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1e010_drc.fits,0.015855,corez_zobs
SN2004GC-HOST,SN2004gc,SN2004gc,05:21:49.949,+06:40:33.71,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1f010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1f010_drc.fits,0.031487,corez_zobs
SN2004GS-HOST,SN2004gs,SN2004gs,08:38:23.179,+17:37:39.79,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g67010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g67010_drc.fits,0.027573,corez_zobs
SN2005M-HOST,SN2005M,SN2005M,09:37:32.359,+23:12:02.70,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1p010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1p010_drc.fits,0.024425,corez_zobs
SN2005AG-HOST,SN2005ag,SN2005ag,14:56:43.649,+09:19:42.49,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1h010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1h010_drc.fits,0.079358,corez_zobs
SN2005AL-HOST,SN2005al,SN2005al,13:50:00.329,-30:34:34.21,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo3j010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo3j010_drc.fits,0.012373,corez_zobs
SN2005BE-HOST,SN2005be,SN2005be,14:59:32.719,+16:40:11.60,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3a010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3a010_drc.fits,0.033838,corez_zobs
SN2005BS-HOST,SN2005bs,SN2005bs,20:10:14.110,-56:38:43.58,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3b010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3b010_drc.fits,0.052189,corez_zobs
SN2005CF-HOST,SN2005cf,SN2005cf,15:21:32.210,-07:24:47.48,-,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1j010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1j010_drc.fits,0.006687,corez_zobs
SN2005CF-B-HOST,SN2005cf_B,SN2005cf_B,15:21:32.210,-07:24:47.48,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g43010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g43010_drc.fits,0.006685,corez_zobs
SN2005EL-HOST,SN2005el,SN2005el,05:11:48.72,+05:11:39.40,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1k010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1k010_drc.fits,0.014818,corez_zobs
SN2005GJ-HOST,SN2005gj,SN2005gj,03:01:11.950,-00:33:13.90,Ia-CSM,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3c010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3c010_drc.fits,0.061661,corez_zobs
SN2005HJ-HOST,SN2005hj,SN2005hj,01:26:48.269,-01:14:16.80,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3e010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3e010_drc.fits,0.05739,corez_zobs
SN2005HK-HOST,SN2005hk,SN2005hk,00:27:50.870,-01:11:52.51,Ia-02cx,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g46010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g46010_drc.fits,0.013015,corez_zobs
SN2005IR-HOST,SN2005ir,SN2005ir,01:16:43.759,+00:47:40.42,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3f010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3f010_drc.fits,0.076199,corez_zobs
SN2005KE-HOST,SN2005ke,SN2005ke,03:35:04.351,-24:56:38.80,Ia-91bg,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1n010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1n010_drc.fits,0.004947,corez_zobs
SN2005KI-HOST,SN2005ki,SN2005ki,10:40:28.219,+09:12:08.39,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3g010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3g010_drc.fits,0.019606,corez_zobs
SN2005KU-HOST,SN2005ku,SN2005ku,22:59:42.610,-00:00:49.28,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3h010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3h010_drc.fits,0.04534,corez_zobs
SN2005LU-HOST,SN2005lu,SN2005lu,02:36:03.710,-17:15:50.00,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1o010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1o010_drc.fits,0.031989,corez_zobs
SN2005NA-HOST,SN2005na,SN2005na,07:01:36.619,+14:07:59.70,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1q010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1q010_drc.fits,0.026356,corez_zobs
SN2006E-HOST,SN2006E,SN2006E,13:53:28.649,+05:12:22.79,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1y010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1y010_drc.fits,0.002643,corez_zobs
SN2006BH-HOST,SN2006bh,SN2006bh,22:40:16.099,-66:29:06.29,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1r010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1r010_drc.fits,0.010847,corez_zobs
SN2006BR-HOST,SN2006br,SN2006br,13:30:01.800,+13:24:56.81,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g72010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g72010_drc.fits,0.024773,corez_zobs
SN2006BT-HOST,SN2006bt,SN2006bt,15:56:30.530,+20:02:45.60,Ia-06bt,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo77010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo77010_drc.fits,0.032229,corez_zobs
SN2006CM-HOST,SN2006cm,SN2006cm,21:20:17.460,-01:41:02.69,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3i010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3i010_drc.fits,0.01637,corez_zobs
SN2006DD-HOST,SN2006dd,SN2006dd,03:22:41.621,-37:12:13.00,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo4i010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo4i010_drc.fits,0.005879,corez_zobs
SN2006MR-HOST,SN2006mr,SN2006mr,50.679333,-37.208139,,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo4i010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo4i010_drc.fits,0.005867,CSPII_SNooPy_raw
SN2006EF-HOST,SN2006ef,SN2006ef,02:04:19.510,-08:43:42.20,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1u010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1u010_drc.fits,0.017823,corez_zobs
SN2006EJ-HOST,SN2006ej,SN2006ej,00:38:59.770,-09:00:56.59,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo0v010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo0v010_drc.fits,0.020501,corez_zobs
SN2006EQ-HOST,SN2006eq,SN2006eq,21:28:37.130,+01:13:41.20,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3j010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3j010_drc.fits,0.049537,corez_zobs
SN2006FW-HOST,SN2006fw,SN2006fw,01:47:10.339,-00:08:49.20,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3k010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3k010_drc.fits,0.083507,corez_zobs
SN2006GT-HOST,SN2006gt,SN2006gt,00:56:17.299,-01:37:45.98,Ia-91bg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3l010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3l010_drc.fits,0.044791,corez_zobs
SN2006HB-HOST,SN2006hb,SN2006hb,05:02:01.279,-21:07:55.09,Ia-86G,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3m010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3m010_drc.fits,0.015093,corez_zobs
SN2006HX-HOST,SN2006hx,SN2006hx,01:13:57.310,+00:22:18.01,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3n010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3n010_drc.fits,0.045447,corez_zobs
SN2006IS-HOST,SN2006is,SN2006is,05:17:34.370,-23:46:54.19,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3o010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3o010_drc.fits,0.031281,corez_zobs
SN2006LU-HOST,SN2006lu,SN2006lu,09:15:17.630,-25:36:00.29,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1w010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1w010_drc.fits,0.053268,corez_zobs
SN2006OB-HOST,SN2006ob,SN2006ob,01:51:48.110,+00:15:48.31,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo1x010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo1x010_drc.fits,0.059106,corez_zobs
SN2006OS-HOST,SN2006os,SN2006os,02:55:01.010,+16:00:34.81,Ia,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo11010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo11010_drc.fits,0.033221,corez_zobs
SN2006OT-HOST,SN2006ot,SN2006ot,02:15:04.841,-20:45:58.21,Ia-06bt,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo09010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo09010_drc.fits,0.053689,corez_zobs
SN2006PY-HOST,SN2006py,SN2006py,22:41:42.050,-00:08:12.91,Ia,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3p010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3p010_drc.fits,0.057823,corez_zobs
SN2007S-HOST,SN2007S,SN2007S,10:00:31.260,+04:24:26.21,Ia-91T,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g78010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g78010_drc.fits,0.013924,corez_zobs
SN2007AI-HOST,SN2007ai,SN2007ai,16:12:53.741,-21:37:48.68,Ia-91T,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST,iepo2a010_drc.fits,data/hst_programs/16741/drc/MAST_2025-09-30T10_42_02.034Z/HST/iepo2a010_drc.fits,0.031798,corez_zobs
SN2007AL-HOST,SN2007al,SN2007al,09:59:18.480,-19:28:25.79,Ia-91bg,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST,if0g3q010_drc.fits,data/hst_programs/17179/drc/MAST_2025-08-10T09_44_38.398Z/HST/if0g3q010_drc.fits,0.012204,corez_zobs
