matched_snname,cubename,rasn,decsn,redshift,sample_ra_deg,sample_dec_deg,matched_in_list_snlist,sep_arcsec,snlist_snname,snlist_cubename,snlist_sem,snlist_sntype,snlist_notes
SN2008ge,SN2008ge,04:08:24.679,-47:53:47.40,0.003835,62.10282916666666,-47.896499999999996,True,0.0,SN2008ge,SN2008ge,JL,Ia-02cx,NO LC
SN2008gg,SN2008gg,01:25:23.040,-18:10:20.78,0.031942,21.345999999999997,-18.17243888888889,True,0.0,SN2008gg,SN2008gg,P101,Ia,
SN2008hj,SN2008hj,00:04:01.910,-11:10:07.50,0.037579,1.0079583333333333,-11.16875,True,0.0,SN2008hj,SN2008hj,P95,Ia,
SN2008hu,SN2008hu,08:09:14.760,-18:39:13.10,0.050006,122.31149999999998,-18.65363888888889,True,0.0,SN2008hu,SN2008hu,P102,Ia,I CHANGED THE HOST WITH RESPECT KRISCIUNAS 2017
SN2008ia,SN2008ia,08:50:35.150,-61:16:40.58,0.022248,132.64645833333333,-61.27793888888889,True,0.0,SN2008ia,SN2008ia,P97,Ia,
SN2009D,SN2009D,03:54:22.829,-19:10:54.19,0.025128,58.595120833333326,-19.181719444444447,True,0.0,SN2009D,SN2009D,P95,Ia,
SN2009F,SN2009F,04:59:23.56,-11:07:50.10,0.012714,74.84816666666666,-11.130583333333334,True,0.0,SN2009F,SN2009F,P106,Ia-91bg,
SN2009I,SN2009I,02:45:10.399,-04:42:49.39,0.02611,41.29332916666666,-4.713719444444445,True,0.0,SN2009I,SN2009I,P95,Ia,
SN2009J,SN2009J,05:55:21.130,-76:55:20.78,0.015755,88.83804166666665,-76.92243888888889,True,0.0,SN2009J,SN2009J,JL,Ia-02cx,
SN2009aa,SN2009aa,11:23:42.281,-22:16:14.48,0.027255,170.9261708333333,-22.270688888888888,True,0.0,SN2009aa,SN2009aa,P95,Ia,
SN2009ab,SN2009ab,04:16:36.39,+02:45:51.00,0.011134,64.151625,2.7641666666666667,True,0.0,SN2009ab,SN2009ab,P106,Ia,
SN2009ag,SN2009ag,07:11:40.810,-26:41:06.29,0.008625,107.92004166666666,-26.685080555555555,True,0.0,SN2009ag,SN2009ag,P101,Ia,JOINED WITH P114 SN2005lr
SN2009al,SN2009al,10:51:22.07,+08:34:42.70,0.022105,162.8419583333333,8.578527777777778,True,0.0,SN2009al,SN2009al,P106,Ia,
SN2009ig,SN2009ig,02:38:11.611,-01:18:45.11,0.008867,39.54837916666666,-1.3125305555555555,True,0.0,SN2009ig,SN2009ig,P97,Ia,
SN2009jr,SN2009jr,20:26:26.030,+02:54:33.01,0.016527,306.6084583333333,2.9091694444444443,True,0.0,SN2009jr,SN2009jr,P99,Ia,check if the 4-good pointings are better than the muse deep
SN2009le,SN2009le,02:09:17.141,-23:24:44.78,0.017868,32.32142083333333,-23.412438888888886,True,0.0,SN2009le,SN2009le,P97,Ia,REREDUCED TO JOIN BOTH POINTINGS CORRECTLY
SN2009mz,SN2009mz,14:03:24.641,-06:03:31.28,0.008579,210.85267083333332,-6.058688888888889,True,0.0,SN2009mz,SN2009mz,P97,Ia,NO LC
SN2009nr,SN2009nr,13:10:58.949,+11:29:29.29,0.011224,197.7456208333333,11.491469444444444,True,0.0,SN2009nr,SN2009nr,P97,Ia,
SN2010ae,SN2010ae,07:15:54.650,-57:20:36.89,0.003669,108.97770833333331,-57.343580555555555,True,0.0,SN2010ae,SN2010ae,JL,Ia-02cx,
SN2010dl,SN2010dl,21:35:00.970,-00:30:47.81,0.030154,323.75404166666664,-0.5132805555555555,True,0.0,SN2010dl,SN2010dl,P99,Ia,NO LC
SN2010ev,SN2010ev,10:25:28.990,-39:49:51.20,0.009206,156.37079166666663,-39.83088888888889,True,0.0,SN2010ev,SN2010ev,P97,Ia,
SN2010ko,SN2010ko,05:32:49.440,-14:05:45.89,0.048177,83.20599999999999,-14.096080555555556,True,0.0,SN2010ko,SN2010ko,P102,Ia-91bg,SN EXPLODED IN THE BIG GALAXY OUT OF FOV (ASASSN-13cc). BUT ON TOP OF A GALAXY AT 0.048 THAT IS NOT THE REAL HOST
SN2011Z,SN2011Z,13:30:43.039,-20:57:14.00,0.018361,202.67932916666663,-20.953888888888887,True,0.0,SN2011Z,SN2011Z,P102,Ia-91bg,
SN2011ce,SN2011ce,18:55:35.839,-53:43:29.10,0.008652,283.89932916666663,-53.72475,True,0.0,SN2011ce,SN2011ce,JL,Ia-02cx,NO LC
SN2011gf,SN2011gf,21:12:24.269,-07:48:52.09,0.027647,318.10112083333325,-7.814469444444445,True,0.0,SN2011gf,SN2011gf,P99,Ia,COMBINED 4 POINTINGS; one rotated. NO LC.
SN2011ha,SN2011ha,03:57:40.870,+10:09:55.19,0.093963,59.420291666666664,10.165330555555556,True,0.0,SN2011ha,SN2011ha,P98,Ia,NO LC
SN2011io,SN2011io,23:02:47.599,+08:48:09.79,0.041409,345.69832916666667,8.802719444444445,True,0.0,SN2011io,SN2011io,P99,Ia,NO LC
SN2011jh,SN2011jh,12:47:14.419,-10:03:47.30,0.007865,191.81007916666664,-10.06313888888889,True,0.0,SN2011jh,SN2011jh,P98,Ia,JOINED WITH SN2011jh P102. 8 POINTINGS. SN NOT IN THE P102 FoV
SN2011jt,SN2011jt,14:53:23.011,+02:57:43.09,0.027828,223.34587916666663,2.9619694444444447,True,0.0,SN2011jt,SN2011jt,P95,Ia,162; 75 CREATED MANUALLY -- BAD
SN2012E,SN2012E,02:33:22.790,+09:35:05.60,0.0203,38.344958333333324,9.584888888888889,True,0.0,SN2012E,SN2012E,P95,Ia,126; 36 CREATED MANUALLY -- BAD
SN2012G,SN2012G,12:39:35.100,+16:35:11.90,0.025947,189.89624999999998,16.58663888888889,True,0.0,SN2012G,SN2012G,P95,Ia-91T,
SN2012U,SN2012U,02:06:04.33,-55:11:37.50,0.019913,31.518041666666665,-55.193749999999994,True,0.0,SN2012U,SN2012U,P106,Ia,
SN2012Z,SN2012Z,03:22:05.350,-15:23:15.61,0.007093,50.52229166666666,-15.387669444444445,True,0.0,SN2012Z,SN2012Z,JL,Ia-02cx,COMBINED 10 POINTINGS
SN2012aq,SN2012aq,14:54:05.13,+22:05:40.60,0.045937,223.52137499999998,22.09461111111111,True,0.0,SN2012aq,SN2012aq,P106,Ia-91T,MUSE-DEEP
SN2012fk,SN2012fk,02:30:52.039,+22:28:45.91,0.031669,37.71682916666666,22.479419444444442,True,0.0,SN2012fk,SN2012fk,P99,Ia,NO LC
SN2012fw,SN2012fw,21:01:58.990,-48:16:25.90,0.018761,315.4957916666666,-48.27386111111111,True,0.0,SN2012fw,SN2012fw,P97,Ia,NO LC
SN2012gm,SN2012gm,23:17:37.030,+14:00:08.89,0.014711,349.40429166666667,14.002469444444445,True,0.0,SN2012gm,SN2012gm,P95,Ia,
SN2012hr,SN2012hr,06:21:38.460,-59:42:50.62,0.008,95.41024999999999,-59.714061111111114,True,0.0,SN2012hr,SN2012hr,P97,Ia,
SN2013M,SN2013M,13:59:56.681,-37:51:49.39,0.034956,209.9861708333333,-37.86371944444445,True,0.0,SN2013M,SN2013M,P99,Ia,MUSE-DEEP JOINING 8 POINTINGS
SN2013aa,SN2013aa,14:32:33.881,-44:13:27.80,0.003999,218.14117083333332,-44.22438888888889,True,0.0,SN2013aa,SN2013aa,P97,Ia,core of NGC5643 from arx below
SN2013ad,SN2013ad,03:38:41.04,+10:18:27.22,0.036468,54.67099999999999,10.307561111111111,True,0.0,SN2013ad,SN2013ad,P106,Ia-91T,
SN2013aj,SN2013aj,13:54:00.679,-07:55:43.79,0.009085,208.50282916666666,-7.928830555555556,True,0.0,SN2013aj,SN2013aj,P97,Ia,
SN2013az,SN2013az,05:39:52.130,-40:30:28.12,0.037147,84.96720833333332,-40.50781111111111,True,0.0,SN2013az,SN2013az,P95,Ia,
SN2013bz,SN2013bz,13:26:51.319,-10:01:32.20,0.019384,201.71382916666664,-10.025611111111113,True,0.0,SN2013bz,SN2013bz,P95,Ia-91T,
SN2013cs,SN2013cs,13:15:14.810,-17:57:55.58,0.00922,198.81170833333329,-17.965438888888887,True,0.0,SN2013cs,SN2013cs,P98,Ia,45;173 CREATED MANUALLY -- BAD
SN2013ct,SN2013ct,01:12:54.92,+00:58:45.70,0.003905,18.22883333333333,0.9793611111111111,True,0.0,SN2013ct,SN2013ct,P106,Ia,
SN2013fy,SN2013fy,21:37:27.120,-47:01:54.80,0.031013,324.363,-47.031888888888886,True,0.0,SN2013fy,SN2013fy,P95,Ia,
SN2013gr,SN2013gr,01:46:27.900,-58:40:23.81,0.007355,26.616249999999994,-58.67328055555555,True,0.0,SN2013gr,SN2013gr,JL,Ia-02cx,NO LC
SN2013gy,SN2013gy,03:42:16.88,-04:43:18.48,0.014001,55.57033333333333,-4.7218,True,0.0,SN2013gy,SN2013gy,P106,Ia,
SN2014Z,SN2014Z,01:44:07.99,-61:07:07.40,0.021258,26.033291666666667,-61.118722222222225,True,0.0,SN2014Z,SN2014Z,P106,Ia,
SN2014ao,SN2014ao,08:34:33.319,-02:32:36.10,0.013961,128.63882916666665,-2.543361111111111,True,0.0,SN2014ao,SN2014ao,P102,Ia,
SN2014at,SN2014at,21:46:14.820,-46:31:21.11,0.031741,326.56174999999996,-46.522530555555555,True,0.0,SN2014at,SN2014at,P95,Ia-91T,
SN2014cr,SN2014cr,19:37:06.130,-42:17:50.50,0.019007,294.27554166666664,-42.29736111111111,True,0.0,SN2014cr,SN2014cr,P99,Ia-02cx,MUSE-DEEP JOINING 8 POINTINGS - NO LC
SN2014dm,SN2014dm,04:08:07.130,-08:49:37.20,0.03327,62.02970833333334,-8.827,True,0.0,SN2014dm,SN2014dm,P98,Ia,NO LC
SN2015H,SN2015H,10:54:42.161,-21:04:13.80,0.012436,163.67567083333333,-21.0705,True,0.0,SN2015H,SN2015H,P99,Ia-02cx,THIS (worse seeing) IS COMBINED WITH JL (deeper)
SN2016ecm,SN2016ecm,02:20:14.500,-40:53:05.10,0.059606,35.06041666666667,-40.88475,True,0.0,SN2016ecm,SN2016ecm,P100,Ia,NO LC
SN2021bmw,SN2021bmw,13:47:39.708,-29:25:54.64,0.012782,206.91544999999996,-29.431844444444447,True,0.0,SN2021bmw,SN2021bmw,P113,II,only 3 pointings 4th is tilted
SN2022vqz,ZTF22abhrjld,00:51:05.782,+29:32:12.16,0.016875,12.774091666666665,29.536711111111114,True,0.0,SN2022vqz,ZTF22abhrjld,P116,Ia-02es,
iPTF13dge,iPTF13dge,05:03:35.08,+01:34:17.40,0.015892,75.89616666666666,1.5715,True,0.0,iPTF13dge,iPTF13dge,P98,Ia,
iPTF13dkl,iPTF13dkl,23:44:57.99,+03:23:40.30,0.051757,356.24162499999994,3.394527777777778,True,0.0,iPTF13dkl,iPTF13dkl,P99,Ia,
iPTF13dyt,iPTF13dyt,05:01:48.26,+02:41:49.70,0.111413,75.45108333333333,2.697138888888889,True,0.0,iPTF13dyt,iPTF13dyt,P102,Ia,
iPTF13efe,iPTF13efe,08:43:39.30,+16:10:37.30,0.074954,130.91375,16.17702777777778,True,0.0,iPTF13efe,iPTF13efe,P106,Ia,
iPTF14aje,iPTF14aje,15:25:12.07,-01:48:51.50,0.027577,231.30029166666662,-1.8143055555555556,True,0.0,iPTF14aje,iPTF14aje,P99,Ia,
SN2014ey,iPTF14ans,15:04:29.972,+02:19:51.25,0.03198,226.12488333333332,2.3309027777777773,True,0.0,SN2014ey,iPTF14ans,JL,Ia-02cx,
iPTF14yy,iPTF14yy,12:26:09.17,+09:58:44.20,0.043117,186.53820833333333,9.978944444444444,True,0.0,iPTF14yy,iPTF14yy,P102,Ia,
SN2018agk,SN2018agk,197.651555472,-4.48574127155,0.026128,197.651555472,-4.48574127155,False,8406.699283513735,,,,,
SN2016jhr,SN2016jhr,184.582708,0.254828,0.117598,184.582708,0.254828,False,14448.806274935314,,,,,
SN2017cyy,SN2017cyy,144.150833,-63.948389,0.0098,144.150833,-63.948389,False,762.9285881941703,,,,,
SN2017erp,SN2017erp,227.311667,-11.334181,0.006174,227.311667,-11.334181,False,11109.854883617707,,,,,
SN2017fgc,SN2017fgc,20.060167,3.402767,0.008,20.060167,3.402767,False,6042.3204749929355,,,,,
SN2017fzw,SN2017fzw,95.395083,-27.214881,0.0054,95.395083,-27.214881,False,12777.438106035283,,,,,
SN2018gv,SN2018gv,121.394083,-11.438019,0.0053,121.394083,-11.438019,False,18341.72406693039,,,,,
SN2018oh,SN2018oh,136.664917,19.338089,0.012,136.664917,19.338089,False,7994.342991323781,,,,,
SN2018xx,SN2018xx,193.451125,-39.6971,0.00999,193.451125,-39.6971,False,854.2412464688679,,,,,
SN2018yu,SN2018yu,80.63487875,-11.4871825,0.008,80.63487875,-11.4871825,False,11991.005718445005,,,,,
SN2019np,SN2019np,157.341583,29.510639,0.00452,157.341583,29.510639,False,8593.426119448555,,,,,
SN2021abze,SN2021abze,10.8843865335,14.3427825741,0.0148,10.8843865335,14.3427825741,False,14302.103926555552,,,,,
SN2021acnt,SN2021acnt,145.4285,-28.202489,0.008,145.4285,-28.202489,False,11179.62760066192,,,,,
SN2021adlr,SN2021adlr,47.799,-8.469561,0.029635,47.799,-8.469561,False,7288.248545852149,,,,,
SN2021adlv,SN2021adlv,127.765958,-4.194219,0.033,127.765958,-4.194219,False,6720.103548479777,,,,,
SN2021adxd,SN2021adxd,9.84546011341,2.80403574116,0.017522,9.84546011341,2.80403574116,False,4639.366270431434,,,,,
SN2021aess,SN2021aess,53.450583,-19.4957,0.007,53.450583,-19.4957,False,11974.781299468887,,,,,
SN2021afkk,SN2021afkk,37.4998676863,28.6341857571,0.0138,37.4998676863,28.6341857571,False,258.1637780232779,,,,,
SN2021agbn,SN2021agbn,59.303542,-25.403381,0.01474,59.303542,-25.403381,False,5905.147525497142,,,,,
SN2021cgu,SN2021cgu,165.765458,5.098169,0.026,165.765458,5.098169,False,1539.2411252606191,,,,,
SN2021csp,SN2021csp,216.592143243,5.85921558693,0.083,216.592143243,5.85921558693,False,16397.576883062786,,,,,
SN2021dbg,SN2021dbg,141.111625,-6.581431,0.02,141.111625,-6.581431,False,5290.460118290805,,,,,
SN2021dov,SN2021dov,134.077958,-0.442139,0.012,134.077958,-0.442139,False,13884.51064570458,,,,,
SN2021gno,SN2021gno,183.042875,13.249181,0.006211,183.042875,13.249181,False,7155.043425160812,,,,,
SN2022crr,SN2022crr,231.204715446,-21.3893701875,0.0188,231.204715446,-21.3893701875,False,20253.04926526621,,,,,
SN2022crv,SN2022crv,148.607958,-25.7031,0.008091,148.607958,-25.7031,False,6594.100040971067,,,,,
SN2022epu,SN2022epu,228.691862,31.223633,0.031,228.691862,31.223633,False,6204.125600137146,,,,,
SN2022esa,SN2022esa,253.49,-9.70285,0.023,253.49,-9.70285,False,39267.595309194505,,,,,
SN2016hnk,SN2016hnk,33.319312,-7.661332,0.016,33.319312,-7.661332,False,5522.169860608482,,,,,
SN2010jn,SN2010jn,09:37:29.950,+23:09:38.80,0.025047,144.37479166666665,23.160777777777778,False,147.684216161156,,,,,
SN2009ev,SN2009ev,13:14:17.580,-42:58:48.79,0.011838,198.57324999999997,-42.980219444444444,True,0.0,SN2009ev,SN2009ev,P97,Ia,JOINED WITH P102. SN IN THE P102 FoV - NO LC
PTF10ops,PTF10ops,21:47:33.57,+05:51:30.3,0.06,326.889875,5.858416666666666,False,8832.38894348824,,,,,
SN2011iy,SN2011iy,13:08:58.390,-15:31:04.12,0.00423,197.24329166666664,-15.517811111111111,True,0.0,SN2011iy,SN2011iy,P97,Ia,JOINED WITH NGC4984 FROM THE ARXIV. OURS HAD WORSE QUALITY
SN2010jo,UGC00595,00:57:35.580,-01:23:33.40,0.044971,14.398249999999997,-1.392611111111111,True,0.0,SN2010jo,UGC00595,arx,Ia,NO LC
SN2019fkq,SN2019fkq,359.101625,-29.023781,0.045,359.101625,-29.023781,True,0.0016000000037819716,SN2019fkq,IC5364,arx,Ia,
ASAS14lo,ASASSN-14LO,177.971292,18.541389,0.019917,177.971292,18.541389,False,7486.97151897547,,,,,
ASAS14lq,ASASSN-14LQ,344.330875,-20.966878,0.026173,344.330875,-20.966878,True,0.039200000001058326,ASASSN-14lq,ASASSN-14lq,P106,Ia,
ASAS14lw,ASASSN-14LW,16.704875,-46.983322,0.020886,16.704875,-46.983322,True,0.0008000000133409777,ASASSN-14lw,ASASSN-14lw,P96,Ia-91T,
CSP12G,CSS121114090202101800-HOST,135.509750,10.300028,0.036974,135.50975,10.300028,True,0.0007999999961659824,CSS121114:090202+101800,CSS121114_090202+101800,P98,Ia,
CSP14abn,CSP14ABN-HOST,209.017458,-43.586083,0.0225,209.017458,-43.586083,True,0.0014817291070370893,SN2014bz,CSP14abn,P95,Ia,153;154 CREATED MANUALLY
CSP14acy,OGLE-2014-SN-107,10.619792,-64.764167,0.066374,10.619792,-64.764167,True,0.0013045110380845361,CSP14acy,CSP14acy,P106,Ia-91T,
CSP14ade,OGLE-2014-SN-141,84.327667,-75.721389,0.062457,84.327667,-75.721389,False,5779.486212292709,,,,,
LSQ12fvl,LSQ12FVL-HOST,75.208500,-38.653197,0.05593,75.2085,-38.653197,True,0.3538969951349378,SN2012he,LSQ12fvl,P99,Ia,
LSQ13aiz,SN2013CS-HOST,198.811708,-17.965458,0.0092,198.811708,-17.965458,True,0.06880946885083472,SN2013cs,SN2013cs,P98,Ia,45;173 CREATED MANUALLY -- BAD
LSQ15aae,LSQ15AAE,247.565417,5.932981,0.051564,247.565417,5.932981,False,12728.643797898707,,,,,
PS15sv,PS15SV,243.298917,1.591972,0.033277,243.298917,1.591972,False,8424.006292377691,,,,,
PTF11pbp,SN2011HB-HOST,351.981333,8.779167,0.028903,351.981333,8.779167,True,0.7141057955639774,SN2011hb,NGC7674,arx,Ia,
PTF11pra,PTF11PRA-HOST,34.690875,-6.641944,0.017543,34.690875,-6.641944,True,0.965533305855827,SN2011hk,PTF11pra,P99,Ia,MUSE-DEEP JOINING 8 POINTINGS
PTF11qnr,PTF11QNR-HOST,341.106042,-0.167222,0.016217,341.106042,-0.167222,True,3.2997786499901247,SN2011im,PTF11qnr,P99,Ia,
PTF13duj,SN2013FW,318.436583,13.575861,0.01694,318.436583,13.575861,False,2367.5649333963383,,,,,
PTF13ebh,PTF13EBH,35.499917,33.270472,0.01326,35.499917,33.270472,False,8151.547881715975,,,,,
PTF14fpg,PTF14FPG,7.050000,7.162083,0.034,7.05,7.162083,True,0.7194853183476887,SN2014dk,SN2014dk,P99,Ia-91T,TWO ANALYSES A: B: but no lines from the host found
PTF14gnl,PTF14GNL,5.951375,-3.857750,0.05369,5.951375,-3.85775,True,2.862499213317165e-12,iPTF14gnl,iPTF14gnl,P99,Ia-91T,
SN2006X,NGC-4321,185.724958,15.809194,0.005237,185.724958,15.809194,True,0.018436190555310362,SN2006X,SN2006X,P97,Ia,Also NGC4321 from PHANGS in arx
SN2007af,SN2007AF-HOST,215.587625,-0.393778,0.00546,215.587625,-0.393778,True,0.4655094783005652,SN2007af,SN2007af,P97,Ia,JOINED WITH NGC5584 from arx
SN2007nq,3C029-HOST,14.389875,-1.388611,0.045,14.389875,-1.388611,True,0.015000928856161128,SN2007nq,UGC00595,arx,Ia,
SN2008ha,SN2008HA,353.719542,18.226500,0.004643,353.719542,18.2265,True,0.0011397929865568656,SN2008ha,SN2008ha,JL,Ia-02cx,
SN2012bl,SN2012BL,305.980333,-48.354806,0.018693,305.980333,-48.354806,True,0.02055856848368082,SN2012bl,SN2012bl,P99,Ia,MUSE-DEEP JOINING 12 POINTINGS
SN2012fr,NGC-1365-N,53.400417,-36.126111,0.005453,53.400417,-36.126111,True,3.9334104303841078,SN2012fr,NGC1365,arx,Ia,PHANGS
SN2013fz,PSNJ0423-5136,65.943500,-51.596194,0.020593,65.9435,-51.596194,True,0.018399999986242598,SN2013fz,SN2014cd,P95,Ia-91T,
SN2013gv,SN2013GV,47.488792,19.213667,0.034097,47.488792,19.213667,False,13580.785799588739,,,,,
SN2013hh,SN2013HH,172.268208,17.235972,0.01298,172.268208,17.235972,False,11751.734996788073,,,,,
SN2014I,SN2014I,85.582500,-25.544417,0.029993,85.5825,-25.544417,True,0.0011999999856614767,SN2014I,SN2014I,P106,Ia,
SN2014dl,SN2014DL,247.442042,8.641833,0.032943,247.442042,8.641833,False,18522.688763726692,,,,,
SN2015F,SN2015F,114.065667,-69.506389,0.004887,114.065667,-69.506389,True,0.0005800894355073213,SN2015F,SN2015F,P106,Ia,
SNhunt281,SN2015BP,226.375292,1.634000,0.004067,226.375292,1.634,False,2665.7074297570157,,,,,
SN1981D,SN1981D,50.66490,-37.23540,0.00587,50.6649,-37.2354,False,16.92217161483783,,,,,
SN1999cl,NGC4501,187.98337,14.426472,0.0075870743899125,187.98337,14.426472,True,0.009647868915397121,SN1999cl,NGC4501,arx,Ia,THIS NEEDS TO BE COMBINED -- TO DO -- 24 of 32 cubes reduced other 8 have problems
SN2014dt,NGC4303,185.48988,4.4718060,0.005224,185.48988,4.471806,True,0.03769535608684882,SN2014dt,NGC4303,arx,Ia-02cx,NO LC
SN2020nvb,NGC4457,187.244917,3.572781,0.0029013445787122,187.244917,3.572781,True,0.001998601510352482,SN2020nvb,NGC4457,arx,Ia,THERE ARE LOTS OF CUBES UNPUBLISHED -- TO DO --
