sn_name,sample_name,source_file,status,fit_message,max_status,max_fit_message,ebv2_status,ebv2_fit_message,z,sample_redshift,sample_rasn,sample_decsn,sample_sntype,sample_redshift_source,max_Tmax,max_e_Tmax,max_sBV,max_e_sBV,max_st,max_e_st,ebv2_Tmax,ebv2_e_Tmax,ebv2_sBV,ebv2_e_sBV,ebv2_st,ebv2_e_st,ebv2_EBVhost,ebv2_e_EBVhost,B_Tmax,B_e_Tmax,g_Tmax,g_e_Tmax,r_Tmax,r_e_Tmax,B_Mmax,B_e_Mmax,g_Mmax,g_e_Mmax,r_Mmax,r_e_Mmax,B_Mcorr,B_kcor,g_Mcorr,g_kcor,r_Mcorr,r_kcor,EBVgal,max_rchisq,ebv2_rchisq,bands_available,max_bands_used,max_fit_attempts,ebv2_bands_used,ebv2_fit_attempts,k_version,stype,max_plot_file,ebv2_plot_file,max_fit_file,ebv2_fit_file,B_source,g_source,r_source,failure_group
2020nvb,,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/SN2020nvb_raw.txt,failed,All weights for filter ztf_r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter ztf_r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ztf_r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ztf_r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.0029013445787122,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"g13,ATri,WFCAMY,WFCAMJ,WFCAMH,ztf_r,ztf_g",,"g13,ATri,WFCAMY,WFCAMJ,WFCAMH,ztf_r,ztf_g | g13,ATri,WFCAMY,ztf_r,ztf_g | g13,ATri,ztf_r,ztf_g",,"g13,ATri,WFCAMY,WFCAMJ,WFCAMH,ztf_r,ztf_g | g13,ATri,WFCAMY,ztf_r,ztf_g | g13,ATri,ztf_r,ztf_g",H3,st,,,,,,,,too sparse / no useful data in required bands
ASASSN-14ba,ASASSN-14ba,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14ba_raw.txt,failed,All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.032646,0.032646,10:21:31.90,+08:24:21.12,Ia-91T,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"ATri,ztfg,ztfr,ztfi",,"ATri,ztfg,ztfr,ztfi",,"ATri,ztfg,ztfr,ztfi",H3,st,,,,,,,,too sparse / no useful data in required bands
ASASSN-14cu,ASASSN-14cu,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14cu_raw.txt,failed,"All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | Error:  to solve for EBVhost, you need to fit more than one filter",failed,All weights for filter ATri are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,"Error:  to solve for EBVhost, you need to fit more than one filter",0.024727,0.024727,12:47:02.68,-24:14:41.30,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,ATri,,ATri,,ATri,H3,st,,,,,,,,too sparse / insufficient filters
ASASSN-14dd,ASASSN-14dd,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14dd_raw.txt,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.017842,0.017842,07:45:14.38,-71:24:14.04,Ibn,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"ATgr,ATri",,"ATgr,ATri",,"ATgr,ATri",H3,st,,,,,,,,too sparse / no useful data in required bands
ASASSN-14dz,ASASSN-14dz,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14dz_raw.txt,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ATgr are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.02232,0.02232,15:05:54.522,+12:44:43.33,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"ATgr,ztfg,ztfr",,"ATgr,ztfg,ztfr",,"ATgr,ztfg,ztfr",H3,st,,,,,,,,too sparse / no useful data in required bands
ASASSN-14ig,ASASSN-14ig,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14ig_raw.txt,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.029115,0.029115,01:16:04.95,-61:37:16.70,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,V,g,i,r,u",,"B,V,g,i,r,u",,"B,V,g,i,r,u",H3,st,,,,,,,,too sparse / no useful data in required bands
ASASSN-14mg,ASASSN-14mg,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/ASASSN-14mg_raw.txt,failed,"Improper input: func input vector length N=3 must not exceed func output vector length M=2 | Error:  to solve for EBVhost, you need to fit more than one filter",failed,Improper input: func input vector length N=3 must not exceed func output vector length M=2,failed,"Error:  to solve for EBVhost, you need to fit more than one filter",0.032295,0.032295,02:53:58.10,-21:38:52.86,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,ATri,,ATri,,ATri,H3,st,,,,,,,,too sparse / insufficient filters
CSP12J,CSP12J,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/CSP12J_raw.txt,partial,Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,failed,Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,ok,,0.01468,0.014756,06:07:01.59,-69:21:17.10,Ia-91bg,corez_zobs,0.0,0.0,,,,,56255.39875344476,0.8287218136026776,0.6627272298405052,0.0075833783251075,0.5841752997035089,0.0266031668136506,0.1452406864646878,0.0493175184097215,,,,,,,,,,,,,,,,,,,0.0,,,"B,g,i,r,u,V",,"B,g,i,r,u,V","B,g,i,r,u,V","B,g,i,r,u,V",H3,st,,,,/private/tmp/snpy_fits_filtercheck/CSP12J_ebvmodel2.snpy,,,,"partial: max_model failed, EBV_model2 ok"
CSP13V,CSP13V,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/CSP13V_raw.txt,failed,All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.055605,0.055605,10:13:10.00,-16:31:54.00,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,H,J,V,Y,g,i,r,u",,"B,H,J,V,Y,g,i,r,u | B,V,g,i,r,u",,"B,H,J,V,Y,g,i,r,u | B,V,g,i,r,u",H3,st,,,,,,,,too sparse / no useful data in required bands
CSP13abl,CSP13abl,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/CSP13abl_raw.txt,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.040372,0.040023,06:38:06.97,-75:43:37.21,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,i,H,r,V,Y,Jrc2",,"B,i,H,r,V,Y,Jrc2 | B,i,H,r,V,Y | B,i,r,V",,"B,i,H,r,V,Y,Jrc2 | B,i,H,r,V,Y | B,i,r,V",H3,st,,,,,,,,too sparse / no useful data in required bands
CSS121006:232854+085452,CSS121006:232854+085452,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/CSS121006_232854+085452_raw.txt,failed,"Improper input: func input vector length N=3 must not exceed func output vector length M=2 | Error:  to solve for EBVhost, you need to fit more than one filter",failed,Improper input: func input vector length N=3 must not exceed func output vector length M=2,failed,"Error:  to solve for EBVhost, you need to fit more than one filter",0.075645,0.075645,23:28:54.48,+08:54:51.60,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,WHIRCH,,WHIRCH,,WHIRCH,H3,st,,,,,,,,too sparse / insufficient filters
LSQ12cfx,LSQ12cfx,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/LSQ12cfx_raw.txt,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.037941,0.037941,13:59:40.96,-25:22:50.98,Ia-91T,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,H,J,V,Y,g,i,r",,"B,H,J,V,Y,g,i,r | B,V,g,i,r",,"B,H,J,V,Y,g,i,r | B,V,g,i,r",H3,st,,,,,,,,too sparse / no useful data in required bands
LSQ12fmx,LSQ12fmx,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/LSQ12fmx_raw.txt,failed,All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | Axis limits cannot be NaN or Inf,failed,All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,Axis limits cannot be NaN or Inf,0.067314,0.067314,03:12:52.18,-00:12:12.80,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",H3,st,,,,,,,,too sparse / no useful data in required bands
LSQ12hnx,LSQ12hnx,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/LSQ12hnx_raw.txt,partial,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,ok,,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.156433,0.156433,02:35:17.81,-30:57:49.48,Ia,corez_zobs,56283.98119932804,0.9847633087676188,,,0.953121253960634,0.1306678298626804,0.0,0.0,,,,,,0.0,56283.984375,,,,56285.38671875,,19.987403869628903,0.0500551685690879,,,20.13997459411621,0.0290882233530282,20.38713248758707,-0.3997286179581641,,,20.183609336337252,-0.0436347422210402,0.0,,,"B,J,V,Y,i,r","B,J,V,Y,i,r","B,J,V,Y,i,r",,"B,J,V,Y,i,r | B,V,Y,i,r",H3,st,,,/private/tmp/snpy_fits_filtercheck/LSQ12hnx_maxmodel.snpy,,V,,i,too sparse / no useful data in required bands
LSQ13cmt,LSQ13cmt,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/LSQ13cmt_raw.txt,failed,All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter WHIRCH are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.056896,0.056896,01:02:41.95,-21:52:23.40,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",H3,st,,,,,,,,too sparse / no useful data in required bands
OGLE16euo,OGLE16euo,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/OGLE16euo_raw.txt,partial,"Error:  to solve for EBVhost, you need to fit more than one filter",ok,,failed,"Error:  to solve for EBVhost, you need to fit more than one filter",0.07,0.058602,02:50:19.15,-75:23:29.40,Ia,corez_zobs,57698.71615631191,0.4039124222862263,,,0.9074432195294266,0.0282075380855524,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,Is,Is,Is,,Is,H3,st,,,/private/tmp/snpy_fits_filtercheck/OGLE16euo_maxmodel.snpy,,,,,too sparse / insufficient filters
PS1-13eao,PS1-13eao,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/PS1-13eao_raw.txt,failed,All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter i are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter r are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter i are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.037753,0.037067,03:29:56.35,-28:46:17.70,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"Jrc2,i,H,r,V,Y,B",,"Jrc2,i,H,r,V,Y,B | i,H,r,V,Y,B | i,r,V,B",,"Jrc2,i,H,r,V,Y,B | i,H,r,V,Y,B | i,r,V,B",H3,st,,,,,,,,too sparse / no useful data in required bands
PS15mt,PS15mt,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/PS15mt_raw.txt,failed,All weights for filter ps1_g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter ps1_g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ps1_g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter ps1_g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.071122,0.071122,09:54:44.17,+23:11:53.10,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"ps1_g,ps1_i,ps1_r,ps1_z",,"ps1_g,ps1_i,ps1_r,ps1_z",,"ps1_g,ps1_i,ps1_r,ps1_z",H3,st,,,,,,,,too sparse / no useful data in required bands
PTF11qmo,PTF11qmo,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/PTF11qmo_raw.txt,failed,All weights for filter WHIRCJ are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,failed,All weights for filter WHIRCJ are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,0.055339,0.055339,10:06:49.76,-07:41:12.30,Ia,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",,"WHIRCH,WHIRCJ",H3,st,,,,,,,,too sparse / no useful data in required bands
PTF14aje,,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/PTF14aje_raw.txt,partial,Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,failed,Error:  Covariance Matrix is singular.  Either two or more parameters are degenerate or the model has become insensitive to one or more parameters.,ok,,0.027671,,,,,,0.0,0.0,,,,,56758.93624372868,0.1058057211922195,0.6496590897846495,0.043326327546922,0.6425304190357866,0.008547849487852,0.8115676543393712,0.0164001913059896,,,,,,,,,,,,,,,,,,,0.0,,,"B,g,i,H,r,u,V,Y,Jrc2",,"B,g,i,H,r,u,V,Y,Jrc2 | B,g,i,H,r,u,V,Y | B,g,i,r,u,V","B,g,i,H,r,u,V,Y,Jrc2","B,g,i,H,r,u,V,Y,Jrc2",H3,st,,,,/private/tmp/snpy_fits_filtercheck/PTF14aje_ebvmodel2.snpy,,,,"partial: max_model failed, EBV_model2 ok"
SN2005dm,SN2005dm,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/SN2005dm_raw.txt,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.016838,0.016847,02:18:39.250,-06:54:10.80,Ia-91bg,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,Is,Rs,V",,"B,Is,Rs,V",,"B,Is,Rs,V",H3,st,,,,,,,,too sparse / no useful data in required bands
SN2005gj,SN2005gj,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/SN2005gj_raw.txt,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data. | All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter B are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,0.0616,0.061661,03:01:11.950,-00:33:13.90,Ia-CSM,corez_zobs,0.0,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,"B,g,i,H,K,J,r,u,V,Y,Ydw",,"B,g,i,H,K,J,r,u,V,Y,Ydw | B,g,i,r,u,V",,"B,g,i,H,K,J,r,u,V,Y,Ydw | B,g,i,r,u,V",H3,st,,,,,,,,too sparse / no useful data in required bands
SN2006br,SN2006br,/Users/lluisgalbany/Downloads/HST_UV/data/light_curves/SNooPy/SN2006br_raw.txt,partial,All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,failed,All weights for filter g are zero. The fitter is in a part of parameter space where the model is not valid or there is no useful data.,ok,,0.024573,0.024773,13:30:01.800,+13:24:56.81,Ia,corez_zobs,0.0,0.0,,,,,53850.19098547856,0.7225569263510022,,,1.0100694473107514,0.0368732452192586,1.0625269894059568,0.0239696917774305,,,,,,,,,,,,,,,,,,,0.0,,,"B,g,i,H,J,r,V,Y",,"B,g,i,H,J,r,V,Y | B,g,i,r,V","B,g,i,H,J,r,V,Y","B,g,i,H,J,r,V,Y",H3,st,,,,/private/tmp/snpy_fits_filtercheck/SN2006br_ebvmodel2.snpy,,,,too sparse / no useful data in required bands
